#####################module.smi_encoder.embedding.weight:#####################
        -4.6649e-03, -3.5620e-03, -1.6744e-04, -3.8272e-04, -3.4517e-03,
         7.5304e-03,  7.2356e-04, -1.8879e-03, -1.3830e-03, -2.3771e-03,
         1.8442e-04,  1.6051e-04, -5.4740e-03, -3.7311e-04, -1.5338e-03,
        -2.3995e-03,  9.7481e-04, -1.8575e-03, -1.4109e-04, -1.5380e-03,
        -1.9966e-03,  3.1972e-03, -1.1070e-03, -6.8749e-04,  2.3733e-04,
         1.4817e-03, -1.8883e-04, -2.4452e-03, -1.4487e-03,  1.0238e-03,
         8.2296e-04,  1.0118e-03, -4.5779e-03, -9.6636e-04,  1.0482e-04,
        -3.6490e-03, -1.3789e-03,  3.4507e-03,  2.6080e-03,  5.0003e-04,
         2.6178e-05,  2.5177e-03, -4.4147e-03,  1.4488e-04, -2.9169e-03,
         4.1360e-04,  1.4016e-04, -3.0979e-04, -2.3763e-03, -7.2352e-04,
         9.8194e-04, -1.3077e-03,  4.2327e-04,  4.4753e-03,  1.0323e-06,
         1.8644e-03,  7.9664e-04, -1.6532e-03, -1.0476e-03,  2.0811e-03,
        -1.2736e-03,  1.0211e-03,  3.8502e-04, -1.3920e-03,  2.6631e-04,
         3.4171e-04,  5.9456e-04,  8.3813e-04, -5.5142e-03,  2.8676e-03,
         1.4397e-03], device='cuda:0')
#####################module.decoder.blks.block3.addnorm2.ln.bias:#####################
grad:tensor([ 1.7062e-03, -1.4728e-03, -9.9779e-04,  2.4042e-03,  3.5086e-03,
        -1.0778e-03, -6.1083e-03,  2.6040e-03, -1.3972e-03, -5.5589e-04,
         1.7901e-03, -4.8251e-04,  1.4651e-04,  5.3060e-03,  1.5211e-03,
        -1.6499e-03,  2.9030e-03,  1.8701e-03, -4.4148e-03, -4.8966e-04,
         6.5288e-04,  3.9238e-03, -2.1523e-03, -1.4526e-03, -5.9247e-05,
        -1.6196e-04, -1.9541e-03,  5.0073e-03, -5.3702e-05,  5.6564e-03,
        -2.6874e-03,  2.5425e-03, -2.3869e-03,  9.5695e-04,  5.9386e-04,
        -2.8810e-03,  1.7388e-03, -3.1669e-03,  4.5270e-03,  1.0781e-03,
        -1.2648e-04, -2.1755e-03, -1.6966e-03, -6.3388e-04, -5.1461e-04,
         2.1423e-04,  3.1180e-03, -1.6371e-03, -2.1319e-04, -7.0919e-04,
        -3.9542e-05,  3.5863e-04, -3.1904e-04,  5.5928e-04, -5.6596e-04,
        -1.4836e-03, -1.8556e-03, -6.9802e-04,  2.1509e-03, -7.6126e-04,
        -1.3381e-03, -1.0947e-03, -3.1144e-03,  1.4134e-03, -2.0676e-03,
         2.4989e-03, -7.0015e-04, -9.2026e-04, -7.6223e-04, -2.5127e-03,
        -2.4018e-03, -3.2801e-03,  1.6468e-03, -1.1733e-03,  2.1949e-03,
         1.0497e-03,  2.0679e-03, -4.6736e-03,  1.6186e-03, -1.0254e-03,
         2.9868e-03, -1.0893e-03, -2.9681e-03,  1.1575e-03,  9.6820e-04,
        -1.4361e-03, -2.0199e-03, -1.9854e-03, -2.9298e-04,  3.5465e-04,
         9.3910e-05,  3.6460e-04,  2.2767e-03,  1.1995e-03, -4.8529e-04,
         2.6074e-04, -6.8312e-03, -3.3304e-03,  1.9332e-03,  8.4494e-04,
         6.5554e-04, -2.9300e-03, -5.7059e-04, -7.0306e-03,  4.5073e-04,
         1.3027e-03,  4.7558e-04,  1.0816e-03,  1.5886e-03,  3.9106e-03,
        -1.6236e-03, -1.0272e-03,  2.5591e-03,  3.1855e-03, -1.8176e-03,
        -3.5048e-03, -2.3460e-03,  6.6017e-04,  1.4393e-03, -2.0325e-03,
        -3.2360e-04, -1.5533e-03,  2.0081e-03,  1.0796e-03, -9.1742e-04,
        -3.6790e-04,  1.3119e-03,  6.0081e-04,  4.3910e-03,  9.7924e-04,
        -2.0233e-03, -2.6230e-03,  2.1111e-04, -1.6227e-03,  1.4922e-03,
        -2.9771e-03, -1.3426e-03,  3.4313e-05,  2.2320e-03,  2.6530e-03,
         1.2602e-03,  2.7261e-03,  6.0009e-04, -2.7395e-04,  3.0733e-03,
        -5.6416e-04,  3.7746e-05, -1.0061e-03, -3.1243e-03,  1.1801e-03,
        -2.4307e-03,  8.0600e-04,  1.6600e-04, -3.4751e-03,  2.2412e-03,
         3.7181e-03, -3.9708e-03,  2.6339e-03,  5.4884e-03, -1.4479e-03,
         4.2654e-03,  4.4179e-03, -6.4985e-04,  5.6075e-04,  4.4398e-03,
        -8.5985e-04,  6.9473e-05,  1.6808e-03, -1.1920e-03, -3.1992e-04,
        -2.3877e-03,  4.0442e-03,  2.9882e-05, -2.3215e-03, -2.8377e-04,
        -2.8326e-03, -5.0178e-04, -1.3437e-03, -3.8961e-03,  2.8892e-03,
         1.6566e-03, -1.8423e-03,  5.3083e-04, -1.6402e-03,  3.0815e-03,
        -1.8164e-04,  2.6289e-03,  3.4830e-03, -2.1448e-03, -5.2176e-03,
         2.2374e-04,  3.0617e-03,  8.1989e-04, -1.4660e-03,  7.0260e-04,
        -1.3085e-03, -9.9131e-04,  3.1128e-03,  1.6143e-03, -4.7479e-03,
         1.6389e-03, -1.2490e-03, -1.3650e-03,  7.7544e-04, -1.2742e-03,
        -4.8915e-04,  5.5386e-04, -4.5326e-04, -1.0122e-03,  3.5540e-04,
        -4.4927e-03, -1.1961e-03, -2.8186e-03,  2.6711e-03,  6.7814e-04,
         1.2606e-03,  1.3736e-03, -3.6516e-03,  2.4424e-03,  4.2852e-04,
         3.0947e-03,  2.9990e-03, -1.4737e-03, -3.3431e-03, -3.6870e-03,
        -4.4072e-03,  3.0494e-03, -7.6663e-04, -2.7325e-04, -2.4637e-03,
        -2.1909e-03, -1.1977e-03,  1.1220e-03, -2.3018e-03,  6.3179e-03,
        -3.6751e-04,  1.0465e-03, -9.4787e-05, -2.4135e-04,  7.1869e-05,
        -2.3420e-04, -9.4415e-04, -1.3226e-03,  2.0950e-03,  4.4575e-03,
         1.9492e-03,  4.1766e-04, -5.1960e-04, -6.4827e-04,  4.1972e-04,
         4.6266e-03,  1.8520e-03,  2.1105e-03,  9.7507e-04, -4.0908e-03,
        -4.5172e-05], device='cuda:0')
#####################module.decoder.blks.block3.ffn.dense1.weight:#####################
grad:tensor([[-1.7577e-04, -4.4367e-04, -4.0408e-04,  ...,  7.0251e-04,
         -1.7120e-04, -6.0094e-04],
        [-6.8125e-04, -1.9328e-04,  6.2467e-05,  ..., -5.3958e-04,
          3.6787e-05,  7.8286e-05],
        [-7.1115e-04,  8.9828e-04,  2.5222e-03,  ..., -1.4982e-03,
          7.9791e-05,  4.7905e-03],
        ...,
        [ 9.7896e-05,  1.2056e-04, -1.2661e-04,  ...,  3.4427e-04,
         -7.9194e-04, -4.0411e-04],
        [ 7.1844e-05,  7.9180e-05,  3.5611e-04,  ..., -3.2317e-04,
         -1.5630e-04,  7.6588e-04],
        [-4.3537e-04, -5.9590e-04, -8.0534e-04,  ...,  3.9327e-05,
         -1.4903e-04, -3.4920e-05]], device='cuda:0')
#####################module.decoder.blks.block3.ffn.dense1.bias:#####################
grad:tensor([ 2.6637e-04, -6.4137e-05, -1.8975e-03,  8.1792e-04, -6.0921e-05,
        -5.0370e-04, -1.7116e-03, -5.3972e-04, -1.8486e-04,  3.3822e-04,
         1.3458e-04, -4.7457e-04, -3.4717e-04,  6.9806e-04,  6.7241e-04,
         1.0481e-03, -1.6422e-04,  5.9157e-04,  3.7531e-05,  9.5308e-05,
         2.1741e-04, -5.4568e-04, -1.2527e-03, -8.6865e-04, -4.4555e-04,
         2.2504e-04, -2.5273e-04, -6.6831e-04,  1.0499e-03,  1.3131e-03,
        -2.2913e-03, -6.8388e-04, -6.1616e-04, -4.9184e-04, -5.1063e-04,
        -1.8152e-05, -1.3396e-05,  1.0437e-03, -6.5823e-04, -1.1098e-03,
         5.0319e-04, -4.7808e-04, -1.4120e-04, -1.3461e-03, -4.3161e-04,
         1.7052e-03,  7.8409e-04, -6.0239e-04, -4.1455e-04,  1.8645e-04,
        -1.3685e-04, -1.6871e-04,  4.2037e-04,  1.4938e-04,  1.6430e-04,
         2.0328e-04,  2.1931e-04, -7.0093e-06,  6.2457e-04, -1.0718e-03,
         5.7020e-05, -3.6748e-04, -3.0437e-04, -6.1707e-04], device='cuda:0')
#####################module.decoder.blks.block3.ffn.dense2.weight:#####################
grad:tensor([[-3.6538e-04,  5.8122e-05,  5.6545e-04,  ..., -3.4784e-04,
          1.8200e-04, -4.5328e-04],
        [ 3.3728e-04,  2.0302e-04, -1.5924e-03,  ..., -1.3778e-04,
         -1.8423e-04, -5.5631e-04],
        [-2.8198e-06,  5.4292e-04, -3.3857e-03,  ...,  6.1265e-04,
         -6.9326e-04, -3.4583e-04],
        ...,
        [-4.3190e-04, -2.9138e-04,  1.0978e-03,  ..., -2.1080e-04,
          9.7372e-05, -3.6774e-04],
        [-1.0762e-04,  2.2511e-04, -9.9479e-04,  ...,  8.6853e-05,
         -2.1017e-04,  2.0122e-04],
        [ 2.6895e-04,  5.0994e-04, -4.3553e-04,  ..., -5.3614e-05,
         -3.1664e-04,  2.8132e-04]], device='cuda:0')
#####################module.decoder.blks.block3.ffn.dense2.bias:#####################
grad:tensor([ 7.6110e-04, -3.0143e-04, -7.2764e-04,  1.0561e-03,  1.3050e-03,
        -3.9080e-04, -2.7097e-03,  9.6415e-04, -2.2727e-05, -3.1737e-04,
         6.3447e-04,  3.6111e-05,  6.7594e-05,  1.8889e-03,  7.5584e-04,
        -6.5104e-04,  9.7040e-04,  5.6461e-04, -1.2758e-03, -5.2602e-04,
        -5.8856e-04,  1.6667e-03, -8.9854e-04, -5.5335e-04, -9.9213e-05,
        -3.1226e-04, -9.6272e-04,  1.0021e-03,  2.1217e-05,  2.8939e-03,
        -5.5139e-04,  9.7810e-04, -5.2697e-04, -6.5631e-04,  9.7027e-04,
        -1.3447e-03,  4.3794e-04, -1.0851e-03,  1.3640e-03,  7.1116e-04,
         8.2706e-04, -1.2339e-03, -8.2681e-04,  1.1698e-04, -2.3233e-04,
         4.3466e-04,  1.1052e-03, -1.7808e-04, -7.5107e-05, -2.4330e-04,
        -8.3148e-04, -1.2104e-04,  2.6019e-04,  2.9584e-04, -4.6154e-04,
        -7.6962e-04, -8.3874e-04,  5.5669e-04,  1.0003e-03, -4.8481e-04,
        -6.3928e-04,  1.9471e-04, -1.3174e-03,  1.6350e-04, -8.1983e-04,
         9.0147e-04, -7.0871e-04,  5.2976e-05, -3.5027e-04, -1.4481e-03,
        -1.1285e-03, -9.7407e-04,  5.1777e-04, -5.9111e-04,  7.7676e-04,
         2.3330e-04,  8.5760e-04, -2.1455e-03,  5.2785e-04, -4.7243e-04,
         7.0423e-04, -4.4343e-04, -1.0947e-03,  4.3146e-04,  8.8324e-04,
        -6.0146e-04, -3.8568e-04, -1.6481e-04, -1.1776e-03,  4.8945e-04,
        -4.3978e-04,  1.0907e-04,  7.1469e-04,  2.8524e-04, -7.5136e-04,
         5.2908e-04, -2.7969e-03, -1.0066e-03,  6.5176e-04,  4.8166e-04,
         5.2206e-04, -1.0820e-03, -3.1929e-04, -2.4413e-03,  6.2428e-05,
         6.7871e-04, -1.1016e-04,  1.0446e-03,  4.3414e-04,  6.3060e-04,
        -4.3703e-04, -2.4744e-04,  1.0889e-03,  1.1608e-03, -8.8853e-04,
        -1.6079e-03, -3.2620e-04,  4.6037e-04,  7.9769e-04,  3.4582e-04,
        -3.5862e-04, -7.3673e-04,  1.1964e-03,  6.4404e-04, -1.0196e-04,
        -2.4197e-04,  4.0417e-04,  4.8036e-04,  2.6483e-03,  1.7492e-04,
        -6.7867e-04, -6.1522e-04, -2.1639e-05, -1.1883e-03,  1.3793e-04,
        -1.3052e-03, -6.1656e-04, -1.2401e-04,  3.4731e-04,  1.5655e-03,
         1.3852e-03,  3.3552e-04,  3.8671e-04,  3.3202e-05,  8.9406e-04,
         4.9239e-04,  3.0775e-04, -1.0957e-03, -1.0271e-03,  4.7376e-04,
        -5.5337e-04, -2.6603e-04,  1.9585e-04, -1.9020e-03,  2.6294e-04,
         1.7990e-03, -1.2279e-03,  8.8069e-04,  1.8918e-03, -2.0962e-04,
         1.2697e-03,  1.6396e-03,  2.7804e-04,  1.7687e-05,  2.3373e-03,
        -4.3047e-04, -3.5868e-04,  4.4196e-04,  1.0145e-04, -2.8575e-04,
        -1.1384e-03,  1.8580e-03,  3.9758e-04, -6.3793e-04, -1.8820e-04,
        -1.5658e-03, -1.2206e-03, -4.4514e-04, -9.6344e-04,  9.0746e-04,
         9.7391e-04, -6.4339e-04, -3.9126e-04,  5.7274e-05,  1.6995e-03,
         2.5476e-04,  9.4898e-04,  1.2792e-03, -1.1799e-03, -2.1551e-03,
        -7.8512e-04,  1.3678e-03,  4.5200e-04, -3.5241e-04,  5.6867e-04,
        -1.3985e-03,  2.4135e-04,  1.5601e-03,  6.1917e-04, -1.9840e-03,
         6.9997e-04, -8.6330e-04, -1.1358e-03,  3.0242e-04, -8.6331e-04,
         1.1596e-04, -7.1730e-04, -5.3047e-04, -1.3883e-04,  7.3427e-04,
        -1.7663e-03, -6.7274e-04, -7.2950e-04, -6.2517e-05, -5.0211e-04,
         3.6616e-04,  4.6813e-04, -1.1433e-03,  1.5173e-03,  6.3880e-05,
         1.0360e-03,  1.2844e-03, -6.6561e-04, -1.5729e-03, -1.2031e-03,
        -1.5488e-03,  1.3175e-03, -6.1933e-04,  4.6527e-05, -6.3041e-04,
        -1.1227e-03, -7.6081e-04,  7.4291e-04, -5.5939e-04,  2.5802e-03,
         3.2517e-04,  6.2524e-04,  5.4281e-04,  5.0481e-04, -1.0748e-04,
         2.7101e-04,  2.4846e-04, -6.1858e-05,  1.1322e-03,  1.4782e-03,
         6.9316e-04, -9.4792e-05, -9.2224e-05, -3.2627e-04,  6.8519e-04,
         2.0214e-03,  1.2853e-03,  6.9427e-04,  1.1176e-04, -1.4525e-03,
         4.9897e-04], device='cuda:0')
#####################module.decoder.blks.block3.addnorm3.ln.weight:#####################
grad:tensor([-2.3806e-03,  9.5440e-04,  2.1670e-03,  5.2184e-04,  5.2108e-03,
        -3.4829e-03,  1.0201e-02, -6.2022e-04,  1.3092e-03,  4.0571e-03,
         4.5541e-03, -3.2627e-03,  1.5527e-03, -5.3312e-03,  3.5448e-03,
         2.2618e-03,  1.1790e-03, -4.9386e-04,  3.0343e-03, -1.3052e-03,
         5.4057e-03,  8.6177e-03, -1.1726e-03, -1.3102e-04, -1.3067e-03,
         7.3446e-03,  1.3465e-03,  5.0381e-03,  3.5998e-04,  6.2752e-03,
        -4.2580e-03, -3.7899e-03,  1.5639e-04, -1.2291e-03, -3.1259e-03,
         4.5244e-03, -7.9706e-04,  7.1003e-05, -5.1510e-03, -2.5641e-03,
         1.1240e-02, -3.3255e-03,  2.7375e-04, -4.6115e-04, -6.3690e-04,
        -9.0542e-04, -4.2835e-04, -4.4089e-03,  1.2846e-02, -5.2720e-05,
         1.8209e-03, -7.3747e-03, -5.3823e-03,  4.4841e-03, -3.1802e-03,
         2.2537e-03,  9.1482e-04,  3.5228e-03, -4.8579e-03, -3.8309e-03,
         5.9330e-04,  3.3045e-03,  2.8234e-03, -7.8906e-03,  3.4478e-03,
         1.9164e-03,  2.5205e-03, -2.0957e-03,  2.9451e-04,  7.3278e-03,
        -2.1261e-03,  6.8413e-04, -1.2653e-03,  1.4515e-03,  2.4382e-04,
        -3.4568e-03, -5.0497e-03,  2.4629e-03,  1.8251e-03,  8.4746e-05,
        -2.4708e-04, -1.8175e-03,  1.4619e-03, -3.3499e-03,  2.1340e-04,
         3.2694e-03, -2.8609e-03, -1.1112e-03, -2.0608e-03,  2.6483e-03,
        -5.6855e-03,  3.1474e-03,  2.9956e-04, -1.7236e-03, -2.3393e-03,
        -4.0381e-03,  3.5134e-03, -4.4093e-03,  9.6702e-03,  4.0399e-03,
        -3.0579e-03,  7.5291e-03,  1.5235e-03, -1.4244e-03, -5.4437e-04,
         1.7018e-04, -3.7709e-03, -3.2577e-03, -3.7121e-03,  3.2752e-03,
         1.0818e-03,  1.3675e-03, -2.7047e-03,  2.0094e-03, -2.3186e-03,
         1.6313e-03,  1.7051e-03, -9.6243e-04, -4.9891e-03,  1.4983e-03,
         4.7700e-03, -2.9590e-03,  1.7072e-04,  1.3392e-03, -2.2704e-03,
        -5.5292e-04,  7.9334e-03, -1.7967e-04,  7.1129e-03, -6.1614e-03,
        -5.0766e-03,  1.4058e-03, -3.1670e-03, -1.2038e-03,  2.9233e-04,
         2.8927e-03,  4.5244e-03, -2.0240e-03,  1.0879e-02,  1.8587e-04,
        -1.1665e-03,  1.0960e-02, -3.5486e-03, -6.0603e-04, -1.6524e-03,
        -2.0116e-03, -2.4051e-03, -1.2808e-05, -2.9221e-03,  1.0940e-04,
        -1.0748e-03,  2.3989e-04, -1.8885e-04,  4.5884e-03,  2.4671e-03,
        -2.3390e-05, -5.5488e-04,  4.4044e-03,  3.0922e-03,  2.7434e-03,
         4.2981e-03,  2.6184e-03, -1.6446e-04, -2.3562e-03,  2.6505e-03,
        -1.8321e-03, -7.6464e-04, -5.4332e-03,  1.5821e-03, -1.4092e-03,
        -7.4907e-04,  2.7087e-03,  4.5523e-03,  2.6195e-03,  1.7651e-03,
        -5.8993e-03, -1.4074e-03, -1.5602e-03, -1.1059e-03, -2.5457e-03,
        -5.9766e-03,  2.3756e-03,  3.0351e-03,  8.7010e-04, -3.5603e-03,
        -1.3032e-02, -6.7530e-03,  7.7637e-04, -4.6042e-04, -4.2755e-03,
         2.1254e-02,  2.1396e-04, -5.9933e-03, -3.5772e-03, -3.5009e-03,
         1.5129e-03, -1.6666e-04, -7.1784e-03, -2.4998e-03, -3.0497e-03,
        -4.8543e-03,  2.1740e-03, -1.7846e-03, -9.6599e-04,  2.5645e-03,
        -1.3810e-03,  8.0783e-03, -5.7918e-03, -1.6629e-04, -7.5428e-04,
         2.1007e-03, -4.6230e-04, -3.3992e-03, -2.2508e-03,  5.5486e-03,
         1.7255e-03, -8.6777e-03, -7.5461e-03, -8.8325e-04,  3.9765e-04,
        -4.8289e-03, -2.8135e-03,  6.9452e-03,  3.9604e-03,  1.1681e-03,
         3.1734e-03,  2.7473e-03, -3.3908e-03, -3.6089e-04, -2.9111e-03,
         2.7183e-03,  3.1056e-03, -2.6037e-03, -4.3359e-03, -1.2833e-05,
         1.1519e-03, -1.5325e-03,  6.1361e-04,  6.4509e-03,  1.8562e-04,
         3.1793e-03,  3.8328e-03, -2.7335e-03, -3.6896e-03,  2.9233e-03,
        -1.8790e-03,  3.3206e-03, -1.0560e-04, -2.4398e-03, -1.6712e-03,
         3.3885e-03, -4.7112e-04,  6.8359e-03, -1.0027e-02,  9.2796e-03,
         7.9603e-04], device='cuda:0')
#####################module.decoder.blks.block3.addnorm3.ln.bias:#####################
grad:tensor([ 2.5536e-03, -2.1932e-03, -1.5319e-03,  3.7995e-03,  7.5109e-03,
        -1.6563e-03, -1.1518e-02,  5.3642e-03, -3.9042e-04,  1.1079e-03,
         2.9243e-03,  5.9786e-04,  2.9143e-04,  1.2046e-02,  4.2168e-03,
        -3.2202e-03,  3.9445e-03,  2.5981e-03, -5.6269e-03, -1.5579e-03,
         1.3840e-03,  7.5327e-03, -1.8103e-03, -1.4901e-03, -9.0628e-04,
        -1.7329e-03, -4.3887e-03,  6.8808e-03, -9.2129e-04,  9.0919e-03,
        -2.9113e-03,  4.5966e-03, -4.7551e-03,  1.1631e-04,  1.5643e-03,
        -3.9265e-03,  2.2702e-03, -4.1273e-03,  7.0904e-03,  2.8846e-03,
        -1.1951e-03, -3.6192e-03, -3.8024e-03, -6.1088e-04,  3.3235e-04,
         1.0844e-03,  4.6386e-03, -3.5355e-03, -3.7850e-03, -1.2705e-03,
         1.1407e-03,  8.4516e-04,  1.0207e-03,  2.1008e-03,  6.9050e-04,
        -3.6491e-03, -2.0274e-03, -1.1020e-03,  5.8134e-03, -1.4643e-03,
        -3.4503e-03, -1.4008e-03, -4.4907e-03,  2.7872e-03, -4.8793e-03,
         4.0363e-03, -1.2513e-03, -1.7798e-03,  1.1522e-03, -9.4837e-03,
        -5.0141e-03, -5.2051e-03,  1.8202e-03, -1.3675e-03,  2.1747e-03,
         3.7483e-03,  2.4577e-03, -6.9413e-03,  2.2461e-03, -3.0026e-03,
         5.9677e-03, -1.5021e-03, -5.0070e-03,  2.0487e-03,  2.6593e-03,
        -4.4075e-03, -3.3224e-03, -2.6949e-03, -4.5686e-03, -3.7904e-03,
        -9.5018e-04,  1.7702e-03,  3.6657e-03,  1.4173e-03, -9.7570e-04,
         8.5722e-04, -1.1048e-02, -2.9330e-03,  1.1887e-03,  1.0577e-03,
         2.1402e-03, -5.9144e-03, -9.1839e-04, -1.1339e-02,  1.0452e-04,
         1.5821e-03, -3.1579e-04,  2.2998e-03,  4.6399e-03,  4.6370e-03,
        -4.6034e-04, -8.7505e-04,  4.8928e-03,  5.8076e-03, -2.8269e-03,
        -8.0474e-03, -2.4053e-03, -9.1930e-04,  5.6760e-03, -1.5905e-03,
         4.0171e-04, -1.0322e-03,  4.2273e-03,  2.0230e-03, -1.8866e-03,
        -6.9737e-04,  4.2588e-03,  1.1740e-03,  9.0821e-03,  2.4672e-03,
        -3.5527e-03, -4.5701e-03,  3.4132e-04, -2.6866e-03,  1.5006e-03,
        -5.5052e-03, -4.6975e-03,  1.2428e-03,  3.2365e-03,  5.0598e-03,
         2.3423e-03,  3.5461e-03,  7.8161e-04, -5.2046e-04,  3.1684e-03,
        -1.0388e-03,  1.0316e-03, -2.7463e-03, -8.5060e-03,  1.7102e-03,
        -3.6868e-03, -6.1425e-04, -3.9631e-04, -5.4720e-03,  3.3665e-03,
         3.8430e-03, -7.5194e-03,  8.8259e-03,  8.1576e-03, -4.1779e-04,
         7.1627e-03,  7.3845e-03, -9.1481e-04,  7.9752e-04,  7.3861e-03,
        -8.1141e-04, -6.0942e-05,  1.7788e-03,  1.5676e-04, -7.4690e-05,
        -4.7905e-03,  6.0815e-03,  8.0599e-04, -5.2147e-04, -1.4039e-04,
        -4.6765e-03, -2.6497e-03, -2.2802e-03, -4.1478e-03,  5.3322e-03,
         4.5759e-03,  9.4631e-04,  6.8768e-04, -2.3683e-03,  5.3890e-03,
         4.5242e-03,  5.9702e-03,  5.4030e-03, -2.0405e-03, -7.6505e-03,
         9.1508e-04,  3.4025e-03,  1.7722e-03, -2.5433e-03,  9.0519e-04,
        -1.1361e-03, -9.4227e-04,  4.2288e-03,  4.8437e-05, -7.5398e-03,
         5.0666e-03, -3.7054e-03, -1.3233e-03, -5.7075e-04, -5.9573e-03,
         4.3699e-04,  1.1873e-03, -8.9226e-04, -1.0158e-03, -1.1046e-03,
        -5.6303e-03, -4.9508e-03, -3.7598e-03,  2.9748e-03, -3.1129e-04,
         2.1764e-03,  2.0822e-03, -4.5435e-03,  5.7879e-03,  9.8078e-04,
         4.3030e-03,  4.6004e-03, -3.3260e-03, -6.7215e-03, -5.1574e-03,
        -9.1476e-03,  6.7334e-03, -1.1086e-03,  3.8388e-07, -3.5042e-03,
        -5.2663e-03, -2.4938e-03,  1.0250e-03, -4.6539e-03,  9.3329e-03,
         4.9958e-04,  4.6621e-04,  1.9636e-03,  2.6792e-03,  5.7053e-04,
        -8.6450e-04, -1.4880e-03, -1.4570e-03,  1.5276e-03,  6.2239e-03,
         2.9248e-03, -1.0568e-03, -3.0621e-04, -1.7686e-03,  1.8699e-04,
         9.1590e-03,  1.1211e-03,  4.4620e-03,  9.1925e-04, -6.7286e-03,
         1.3008e-03], device='cuda:0')
#####################module.decoder.blks.block4.attention1.W_q.weight:#####################
grad:tensor([[ 2.7634e-04, -3.7343e-04,  8.5720e-05,  ...,  5.4129e-04,
          2.0850e-04, -5.6680e-04],
        [-4.7276e-04,  5.4900e-04,  7.0732e-04,  ..., -3.5835e-04,
         -7.8948e-04,  7.2163e-04],
        [-1.1225e-04,  1.5981e-04, -2.5090e-04,  ..., -4.2547e-04,
         -6.7480e-04,  4.4650e-04],
        ...,
        [-1.2783e-04, -2.3788e-04, -3.9693e-04,  ...,  4.5807e-04,
         -1.1120e-03, -5.3754e-04],
        [-4.0252e-04,  6.0379e-04,  1.6524e-04,  ..., -2.8866e-04,
          3.6766e-04,  1.0089e-04],
        [ 2.3106e-04, -1.9942e-04,  2.9957e-04,  ..., -6.8079e-05,
          6.8465e-05, -6.2240e-04]], device='cuda:0')
#####################module.decoder.blks.block4.attention1.W_k.weight:#####################
grad:tensor([[-3.8991e-06, -1.5296e-04, -2.0555e-04,  ...,  5.0537e-04,
         -1.2080e-04, -1.8372e-04],
        [ 2.5479e-04,  1.5486e-04, -1.1283e-04,  ..., -3.0678e-04,
         -6.3413e-04,  5.5828e-04],
        [ 3.8866e-04,  1.8198e-04,  4.0975e-04,  ...,  2.5275e-04,
         -4.1094e-04, -6.9447e-04],
        ...,
        [ 4.0867e-04,  1.2295e-04,  1.7719e-04,  ...,  1.2036e-03,
         -5.2534e-04, -4.5900e-04],
        [-4.3194e-04,  2.4775e-04,  2.0522e-04,  ..., -8.7500e-04,
          8.6530e-04,  3.0998e-04],
        [-4.2168e-04, -1.9134e-04, -6.1741e-05,  ..., -1.4296e-03,
          3.8868e-04,  7.7694e-04]], device='cuda:0')
#####################module.decoder.blks.block4.attention1.W_v.weight:#####################
grad:tensor([[ 3.0627e-04,  5.9895e-05,  2.3481e-05,  ...,  7.7759e-04,
          2.1307e-05, -7.2414e-05],
        [-2.6477e-05,  9.5824e-05,  6.0907e-06,  ..., -9.6029e-04,
          5.1817e-04, -6.9123e-04],
        [ 1.8231e-04, -4.6784e-05,  4.5798e-04,  ..., -4.3900e-07,
          2.2475e-04,  6.2222e-05],
        ...,
        [ 8.9672e-04,  8.0114e-04,  1.1725e-03,  ..., -8.6739e-04,
          7.6078e-06,  4.9536e-04],
        [ 4.2162e-04,  4.4308e-04,  5.3231e-04,  ...,  5.5566e-04,
         -2.4829e-04, -7.6144e-04],
        [-5.0370e-04, -3.1945e-05, -7.9268e-04,  ..., -3.3087e-04,
         -3.2186e-05,  1.2736e-04]], device='cuda:0')
#####################module.decoder.blks.block4.attention1.W_o.weight:#####################
grad:tensor([[-8.3641e-05, -3.5244e-04, -1.4851e-04,  ...,  5.4043e-04,
         -6.4927e-04,  6.9460e-04],
        [-1.3885e-04, -7.1595e-05, -1.7986e-04,  ...,  8.5534e-05,
          3.5719e-04,  3.2793e-04],
        [-4.3693e-04, -1.6819e-04, -1.2453e-04,  ..., -7.9812e-04,
          9.8774e-04,  4.0003e-04],
        ...,
        [ 2.7152e-04,  3.4262e-04,  2.3944e-04,  ..., -2.6212e-05,
         -2.6472e-04,  1.4115e-04],
        [-8.7364e-05,  1.2669e-04, -1.2426e-04,  ..., -7.5773e-04,
         -7.0516e-04, -2.2873e-05],
        [ 1.2734e-03, -5.5869e-05,  4.7430e-04,  ...,  2.3755e-04,
          6.3462e-04, -1.0679e-03]], device='cuda:0')
#####################module.decoder.blks.block4.addnorm1.ln.weight:#####################
grad:tensor([-2.2579e-04,  1.0380e-03,  1.4573e-03, -3.3004e-04,  1.4726e-03,
        -4.6614e-03,  1.5415e-03,  9.8709e-05,  4.2097e-04,  4.5790e-04,
         2.5492e-03,  4.6222e-06,  1.6316e-03, -2.9803e-03,  4.2568e-03,
         2.4819e-03, -6.9706e-04, -1.6221e-03,  2.5018e-03,  3.2272e-04,
         1.0334e-04,  2.4909e-03, -4.7231e-05, -4.1731e-03, -1.4048e-03,
         4.0021e-03, -2.9311e-03,  3.0280e-04,  1.6400e-03,  4.1558e-03,
         4.1353e-04, -4.3759e-03,  2.4477e-03,  9.5649e-05, -1.6040e-03,
