#####################module.smi_encoder.embedding.weight:#####################
        [ 4.9221e-05, -3.5892e-04,  2.4326e-04,  ...,  2.5345e-04,
         -1.1604e-04, -1.0979e-04],
        [ 8.6664e-04, -3.4137e-04, -3.1185e-05,  ..., -3.3724e-04,
          5.0905e-04, -8.7195e-05],
        ...,
        [ 3.1980e-04, -5.4559e-04, -1.1692e-05,  ...,  2.6803e-04,
         -6.3458e-05,  7.1426e-04],
        [ 2.0024e-04, -1.0510e-04,  1.3529e-04,  ...,  1.2103e-04,
         -4.7910e-04,  5.1632e-04],
        [-1.3529e-05,  9.3757e-05,  3.8367e-04,  ..., -3.4079e-04,
          1.4866e-04,  5.2815e-04]], device='cuda:0')
#####################module.decoder.blks.block0.attention1.W_o.weight:#####################
grad:tensor([[-8.2638e-05, -1.7072e-04,  9.0528e-05,  ...,  2.0551e-04,
         -2.5190e-04,  2.6775e-04],
        [ 1.3932e-03, -9.5845e-04, -8.8877e-05,  ..., -3.2109e-04,
         -8.9169e-04,  5.9697e-04],
        [ 1.7845e-04, -7.5102e-04,  1.2288e-04,  ..., -1.1748e-03,
          1.2868e-03, -5.4327e-04],
        ...,
        [-2.4150e-04,  2.0927e-04,  2.1831e-05,  ..., -6.7117e-04,
          5.1036e-04, -1.5971e-04],
        [-9.5523e-04, -1.3166e-03, -3.5076e-04,  ..., -1.2918e-03,
          9.6655e-04,  5.4869e-04],
        [ 9.4468e-05,  2.1548e-04, -5.3803e-04,  ...,  2.7007e-04,
          8.9038e-04,  5.1730e-05]], device='cuda:0')
#####################module.decoder.blks.block0.addnorm1.ln.weight:#####################
grad:tensor([ 4.1010e-04, -8.4948e-04,  3.3659e-04,  5.2164e-04, -7.4597e-05,
        -1.1791e-04,  8.5762e-04,  1.9886e-03,  3.3253e-04, -1.5578e-03,
        -1.0558e-03, -1.2784e-03,  1.6213e-03, -2.1993e-03, -4.9715e-04,
        -1.1457e-03, -6.2327e-05,  4.1419e-04, -9.6634e-04, -1.3685e-03,
         1.6152e-03,  6.1441e-04,  1.8058e-03,  1.8609e-03, -5.8133e-04,
        -6.6310e-04,  2.4112e-03,  1.8620e-03, -1.2018e-03, -4.3423e-05,
        -2.2548e-04, -2.3175e-04, -7.1225e-04, -2.3638e-04,  3.6961e-04,
        -7.1818e-04, -1.0759e-04,  2.3796e-03, -2.8899e-03,  4.0523e-04,
        -1.0422e-03,  1.8095e-03, -2.3788e-04, -5.9563e-04,  1.3368e-03,
         4.7415e-04,  1.6321e-03,  2.1329e-04, -1.1666e-03, -1.0958e-03,
         8.8009e-04,  7.4299e-05,  1.6591e-04, -2.1170e-04,  3.7807e-04,
        -3.8792e-04,  9.6215e-04,  3.7933e-04, -2.3184e-04,  1.4665e-03,
         3.2329e-04, -1.0997e-03,  2.5181e-04,  2.0263e-04, -2.5393e-04,
        -7.1686e-04, -5.6558e-04,  3.2568e-04, -8.2163e-04, -2.1145e-04,
         2.8190e-04,  5.6457e-04,  3.6667e-04,  1.3070e-03,  1.9419e-03,
        -1.7449e-04, -1.5703e-03,  2.4007e-03, -1.7882e-03,  8.2781e-04,
        -1.1218e-03, -2.6573e-04,  4.3842e-04, -4.0809e-04,  1.9096e-04,
        -2.7068e-04,  1.3748e-03,  2.1933e-03, -6.4603e-04,  1.3750e-03,
        -4.2871e-04, -1.1678e-04,  1.5632e-03,  3.6751e-04, -3.3697e-04,
        -3.9060e-04,  1.1948e-03, -1.5167e-03, -7.9883e-04,  1.8006e-03,
         2.1533e-03, -2.6103e-04,  2.8138e-04, -9.6707e-04, -1.6943e-03,
        -3.4252e-03, -2.7589e-04, -7.4899e-04, -1.4397e-03,  8.3159e-04,
         1.8349e-03, -3.7998e-04,  1.1898e-03,  3.1238e-03,  1.0551e-03,
        -2.7527e-03,  4.0748e-04, -6.3816e-04,  5.0262e-04,  1.6456e-03,
         1.5215e-04,  3.8129e-04, -7.5510e-04, -2.1203e-04,  9.4082e-04,
         1.2117e-04,  3.6239e-04,  2.4079e-03,  7.5158e-04, -4.7314e-04,
         1.9110e-03, -3.1812e-04, -7.7904e-05, -7.8149e-04, -3.4095e-04,
        -6.3403e-04, -1.5482e-03,  3.8662e-04, -1.1010e-03,  9.8566e-05,
        -1.5029e-03, -2.5867e-04, -1.3885e-03, -1.6323e-03,  1.5416e-03,
         4.4198e-05, -6.1331e-04, -1.3147e-03, -2.5874e-04, -1.0150e-03,
         4.7316e-04, -6.2527e-04,  7.9138e-05,  2.9194e-03,  9.9031e-05,
         7.0043e-04,  8.4861e-05, -2.8121e-04,  6.3993e-06, -1.3803e-03,
        -1.2500e-03,  1.6540e-03,  2.8592e-04,  1.0625e-03, -5.9445e-04,
         3.8676e-05, -5.6099e-04,  1.2308e-03, -7.7546e-04, -4.9168e-04,
        -2.4234e-04, -1.8094e-05,  3.8743e-04, -2.3204e-03,  6.0681e-04,
         5.9896e-04,  4.2898e-04, -1.7544e-03, -2.5705e-04, -2.6755e-04,
         1.7468e-03,  3.3065e-05,  3.2980e-04, -2.4155e-04, -4.1814e-05,
         4.4045e-04, -3.3181e-04,  1.0179e-03, -7.1714e-04, -2.2100e-03,
         9.0397e-05, -5.8991e-04,  2.9129e-04,  3.1834e-04,  7.1969e-05,
         1.6184e-03,  6.3955e-04,  8.5834e-04, -7.5633e-04, -7.6335e-04,
         1.4372e-03,  2.2519e-04,  1.3400e-03,  7.7373e-04,  5.7953e-04,
         1.2896e-03,  9.0615e-04,  1.7621e-03, -2.8219e-04, -7.5715e-04,
        -1.0752e-03, -8.8178e-04, -1.0090e-03,  1.1002e-03, -1.4588e-03,
        -5.4893e-04, -4.4105e-04,  5.9567e-04,  7.0794e-04, -8.0140e-04,
        -5.7140e-04, -5.6134e-04,  4.8226e-04, -1.7033e-03,  4.7979e-04,
         1.5730e-03, -2.2268e-03,  1.8675e-03, -1.8601e-03,  6.4864e-04,
        -1.7515e-03, -9.3767e-04, -2.7936e-04,  4.5486e-04,  2.9607e-03,
        -2.0745e-03, -9.2685e-05, -4.2806e-04,  1.0641e-03,  3.4896e-05,
         1.4424e-03,  6.8727e-04,  6.5913e-04, -9.4726e-04,  1.7500e-03,
        -1.8436e-03, -4.0545e-04,  2.6380e-04, -3.9278e-04,  1.5086e-03,
        -7.6699e-04, -7.9949e-06, -1.8737e-04,  7.5835e-04,  1.1034e-03,
         6.5038e-05], device='cuda:0')
#####################module.decoder.blks.block0.addnorm1.ln.bias:#####################
grad:tensor([-1.0959e-03,  7.4223e-04,  6.2219e-04, -6.4003e-04, -2.7126e-04,
        -5.2516e-04,  2.0153e-03,  6.0229e-04,  1.2259e-03, -3.0702e-05,
        -1.1102e-03,  2.2720e-04,  7.9414e-04,  1.8185e-03,  1.0760e-03,
        -1.0006e-03, -1.1243e-04,  1.0460e-03,  7.4535e-05, -1.1023e-04,
         7.2668e-04,  9.6540e-04,  6.6578e-04, -4.5999e-04, -2.5088e-05,
         6.1001e-05,  8.0962e-04, -4.3436e-04, -1.6277e-04, -6.1773e-04,
         1.1088e-03, -1.3375e-04,  2.3631e-04,  7.5312e-05, -1.0815e-03,
        -2.0805e-03, -5.7015e-04,  1.5274e-03, -6.8548e-04, -6.1687e-04,
        -6.9032e-04,  1.4486e-03, -8.1014e-04, -2.5041e-04, -2.0169e-04,
        -5.5090e-06, -1.2421e-03, -2.9727e-04, -3.3432e-04, -1.1190e-03,
        -9.9913e-04,  5.4553e-04, -1.3794e-03, -5.7426e-04,  1.3917e-03,
         1.1820e-03,  3.2409e-04,  7.6943e-04,  1.5219e-04,  4.6729e-04,
         1.9682e-04, -1.4483e-03,  6.9457e-05, -4.5826e-04,  5.2300e-04,
         8.6314e-04, -4.2065e-04, -3.7838e-04, -2.3323e-04,  5.2049e-04,
         9.5671e-04,  1.1658e-03,  7.5425e-05, -7.4836e-04,  3.3406e-04,
        -2.8530e-04, -1.0121e-04, -6.4300e-05,  1.0559e-04, -5.6631e-04,
        -2.7945e-05, -1.6236e-04,  5.6206e-04,  6.5793e-04,  2.2669e-04,
         4.9958e-04,  8.1448e-04, -4.6807e-04,  6.7996e-04,  7.6745e-04,
         1.9584e-03,  1.1468e-03, -7.7853e-04,  1.0716e-03,  2.0125e-04,
        -5.5713e-04, -2.2990e-04, -6.6570e-04, -1.2290e-03,  3.4012e-04,
        -4.5383e-04, -4.7159e-04,  1.2017e-03, -1.2061e-03, -7.9624e-04,
         1.5353e-04,  9.4886e-04,  4.4068e-04, -9.5408e-04, -4.0836e-04,
        -6.6199e-04, -6.6084e-04,  2.5259e-05,  1.5131e-03, -3.0564e-04,
        -1.3295e-04,  2.1527e-04,  5.0901e-04, -6.3981e-04, -5.6445e-04,
        -7.3331e-05, -4.1387e-04,  2.2210e-04,  1.4354e-03,  1.3014e-03,
         5.3229e-04,  4.5079e-04, -5.6370e-04,  1.1360e-03, -1.8745e-04,
        -8.7763e-04,  9.9436e-05,  1.0244e-04,  2.6381e-05,  9.9899e-04,
        -8.8007e-04,  6.4364e-04, -6.7359e-04,  6.3218e-04, -2.2337e-03,
         1.1920e-03,  7.1698e-05, -4.7990e-04,  1.5242e-04, -1.2371e-03,
         7.4825e-04, -6.5902e-04,  4.1477e-05,  3.0683e-04, -3.6840e-04,
         2.3850e-05,  7.6639e-04, -3.9064e-04,  5.8365e-04,  3.9866e-04,
         6.9422e-04, -3.1747e-04, -7.1096e-04, -1.2014e-04,  1.0687e-04,
        -2.7929e-04, -9.8973e-04, -6.8829e-04, -1.5792e-04, -3.1001e-04,
        -1.2291e-03, -3.9870e-04, -3.4055e-04, -1.5262e-04,  4.9521e-04,
         4.4287e-04, -2.8797e-04, -3.3713e-05, -2.8943e-04,  3.6149e-04,
        -7.5414e-04, -1.0488e-03,  4.0724e-04, -2.3920e-04, -3.5139e-04,
         2.3556e-04,  1.6308e-04,  5.4609e-04, -8.5023e-04,  8.2646e-05,
        -1.3553e-03, -5.5200e-05,  8.1637e-04, -1.2631e-03,  5.9493e-04,
        -8.5145e-04, -9.5557e-04, -1.2858e-03,  2.5861e-05,  1.2988e-04,
         9.5057e-04, -2.1707e-04,  1.0053e-05, -6.8930e-04, -6.6992e-04,
         1.9684e-04,  9.8840e-04,  1.6029e-05, -7.0103e-04, -8.6412e-04,
         2.0098e-04, -5.3842e-04,  1.1964e-03,  3.3892e-04, -1.4173e-03,
        -1.5798e-03,  1.2553e-04,  4.0651e-04, -2.9384e-04, -1.1145e-03,
         3.7040e-04, -4.2911e-04, -4.1751e-05, -4.8573e-04,  6.7678e-04,
         4.8065e-05,  9.2152e-05,  3.9676e-04, -7.0808e-04,  1.7460e-03,
         7.3466e-05,  1.1421e-03, -3.8834e-04, -6.1197e-04,  1.2474e-04,
         6.2770e-04,  4.4554e-04,  1.1473e-03, -1.3417e-03, -3.5448e-04,
         5.4384e-04, -5.4470e-04,  6.0399e-04,  6.9693e-04, -4.0085e-04,
        -2.4934e-04,  1.3669e-03, -4.1737e-05,  3.1753e-04,  3.1124e-04,
        -6.4657e-04,  5.4673e-04,  7.2923e-04,  6.5215e-04, -7.1219e-04,
        -2.4651e-04, -3.1304e-04,  8.2695e-04,  6.2070e-04, -6.0782e-04,
         4.8778e-04], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_q.weight:#####################
grad:tensor([[-2.2406e-04, -1.6093e-04,  6.4568e-04,  ...,  3.3239e-04,
         -1.5301e-04, -3.5211e-04],
        [-1.9456e-04, -1.5929e-05,  3.9293e-04,  ...,  1.6711e-04,
          8.8143e-05, -2.2382e-04],
        [-8.1405e-05,  1.5499e-04, -2.8126e-04,  ..., -9.2530e-05,
          1.1309e-04, -1.8917e-05],
        ...,
        [ 3.0112e-05,  1.5875e-04,  3.7733e-04,  ..., -7.9115e-05,
         -2.1345e-04,  2.6651e-04],
        [ 6.6172e-05, -3.6352e-04, -5.3184e-04,  ...,  1.8383e-04,
          4.6545e-04, -4.5003e-04],
        [-8.1102e-05,  4.0159e-05,  3.1942e-04,  ...,  6.9340e-06,
         -2.6470e-04,  2.1246e-04]], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_k.weight:#####################
grad:tensor([[-1.7778e-05,  9.3690e-05, -1.1589e-04,  ..., -1.2891e-05,
          1.5129e-04,  1.1067e-04],
        [-3.4070e-04,  3.2511e-05,  9.2411e-05,  ..., -2.2136e-04,
          2.3580e-04,  2.7509e-04],
        [ 2.7437e-04, -3.7305e-04, -1.7157e-04,  ..., -1.5868e-05,
         -1.9559e-04, -1.4016e-04],
        ...,
        [ 4.7109e-05, -3.0066e-04,  1.1786e-04,  ...,  1.5675e-04,
         -1.7431e-05, -1.4383e-04],
        [ 2.8031e-04, -5.9022e-05,  2.4162e-05,  ...,  3.6347e-04,
         -8.5479e-05,  4.7025e-05],
        [-3.1651e-04,  2.1153e-05,  1.1232e-04,  ..., -3.5079e-04,
          3.0535e-04, -2.3032e-04]], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_v.weight:#####################
grad:tensor([[ 1.5246e-05, -1.8705e-04, -1.2496e-05,  ..., -4.0412e-04,
         -1.1701e-04, -1.2178e-04],
        [-1.2671e-04, -7.2118e-05, -3.9734e-05,  ..., -5.6659e-04,
          7.9786e-05,  2.3765e-04],
        [-2.1426e-04,  1.9697e-04,  9.6331e-05,  ..., -4.4286e-04,
          2.5172e-05, -7.4417e-05],
        ...,
        [-1.4608e-04,  5.0378e-05,  6.4444e-05,  ..., -1.8244e-05,
         -5.3933e-05, -4.9954e-06],
        [-2.6337e-04,  2.7392e-04,  5.3014e-05,  ..., -4.1704e-04,
          1.3009e-04,  1.8636e-04],
        [ 2.3034e-04, -1.6752e-04, -1.1301e-04,  ...,  2.0009e-04,
         -3.0220e-06,  3.2477e-05]], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_o.weight:#####################
grad:tensor([[-7.8080e-04, -3.1956e-04, -2.0800e-04,  ...,  2.4970e-05,
         -6.8053e-04,  1.0302e-03],
        [-1.9758e-04, -2.4849e-04,  2.8146e-04,  ..., -1.7147e-04,
          8.9831e-04, -1.2624e-03],
        [-6.2798e-04, -4.4811e-04, -4.2505e-04,  ..., -2.2544e-04,
          1.6195e-03, -2.1520e-03],
        ...,
        [-1.6431e-04,  5.5456e-04, -8.4299e-05,  ...,  2.8138e-04,
         -5.3450e-04,  6.9907e-04],
        [ 2.8137e-04, -4.6767e-04,  1.4807e-04,  ..., -3.2288e-05,
          7.5062e-04, -9.0845e-04],
        [-1.2171e-03, -3.1003e-04, -4.7582e-04,  ..., -1.6524e-04,
         -9.4445e-05,  1.1704e-04]], device='cuda:0')
#####################module.decoder.blks.block0.addnorm2.ln.weight:#####################
grad:tensor([-1.7578e-03, -1.5229e-03,  6.4248e-05, -1.6739e-03, -1.3354e-04,
         3.5739e-04,  1.2670e-03,  8.3550e-04, -6.7023e-05, -1.4741e-03,
        -2.1766e-04, -1.8982e-03,  9.6869e-04, -2.0041e-03, -3.9375e-04,
        -9.2875e-04,  1.7685e-04,  2.9787e-04, -2.8168e-04, -1.1080e-03,
         9.9013e-04,  1.9263e-04,  8.0970e-04,  9.5094e-04, -5.0173e-04,
        -9.8185e-06,  2.1012e-03,  2.3692e-03, -1.6183e-03, -4.8300e-06,
        -5.0725e-05, -3.5627e-04, -1.4214e-03, -3.2942e-04,  1.1520e-03,
        -5.0381e-04, -8.3223e-04,  2.3833e-03, -1.6325e-03,  3.8124e-04,
        -4.7897e-04,  6.0791e-04, -6.8363e-04, -3.4043e-04,  1.5403e-03,
         1.1670e-04,  1.4627e-03, -2.0706e-04, -3.6879e-05, -5.5414e-05,
         9.8389e-04, -9.3421e-05,  2.2507e-04,  1.5807e-04,  4.3721e-04,
        -6.0395e-04,  1.8955e-04, -9.0851e-04,  1.7200e-04,  1.6459e-03,
        -8.1231e-05, -1.0147e-03,  3.8653e-05,  3.8468e-04, -7.0689e-05,
        -1.2070e-03, -4.6936e-04,  1.4577e-03, -5.8079e-04, -8.9202e-04,
        -6.6089e-04,  3.3733e-04, -7.9763e-04,  1.0906e-03,  2.5085e-03,
        -1.1217e-03, -1.0963e-03,  9.5787e-06, -2.4887e-03,  6.6175e-04,
        -4.3789e-04,  5.6482e-05,  7.5877e-04,  8.5624e-04, -2.0162e-04,
         5.5855e-04,  7.8278e-04,  8.8474e-04, -2.5336e-04,  1.1084e-03,
        -6.0214e-04,  8.2920e-04,  2.3571e-03,  7.3197e-04, -6.0172e-04,
        -1.0997e-03,  5.7329e-04, -1.3157e-03, -1.1594e-03,  3.3231e-04,
         1.6081e-03, -2.1825e-04, -2.9354e-04, -1.1881e-03, -4.2140e-04,
        -2.1600e-03,  4.7732e-05, -7.8844e-04, -9.8234e-04, -1.8006e-04,
         1.4197e-03, -7.1761e-04,  8.3565e-04,  2.0369e-03,  4.4201e-04,
        -2.1110e-03, -9.0471e-05,  9.4554e-05,  9.1784e-04,  1.7349e-03,
         4.6947e-04,  5.0652e-04,  2.3420e-04, -5.4332e-04,  1.0062e-04,
         1.5334e-04,  4.9602e-04,  3.5479e-03,  9.6433e-04, -5.4122e-04,
         1.3008e-03, -6.3207e-04,  7.0375e-04, -1.4702e-03, -8.9578e-04,
        -3.8639e-04, -8.7216e-04,  1.5585e-03, -1.1569e-03,  1.1240e-03,
        -2.1384e-03, -1.8930e-03, -9.1226e-04, -7.6268e-04,  4.3212e-04,
         9.0562e-04, -2.2665e-04, -9.8783e-04, -1.8007e-04, -1.0940e-03,
         2.0511e-04,  1.1072e-05,  6.4722e-05,  1.6758e-03, -1.8955e-05,
         1.0332e-03, -7.1428e-04,  4.0026e-04,  1.5701e-04, -1.0033e-03,
        -1.7447e-03,  1.7333e-03,  1.7251e-03,  1.2997e-03, -1.1064e-04,
         3.2414e-04,  3.9128e-04,  1.1955e-03, -7.6815e-04, -9.0322e-04,
        -1.0898e-03,  5.7958e-04,  4.6872e-04, -3.0221e-03,  3.5587e-04,
         2.0338e-04, -6.3828e-04, -1.5311e-03, -2.3678e-04, -1.4254e-03,
         2.2781e-03, -1.1469e-03, -6.9101e-04,  1.9728e-04, -2.3714e-04,
         3.6877e-04, -9.7793e-04,  8.1371e-04, -1.6526e-04, -1.1755e-03,
         4.4767e-04,  1.0419e-04,  5.3752e-04,  8.2907e-04, -4.4525e-04,
         6.3180e-04,  7.4357e-04,  9.2554e-04, -9.0730e-04, -3.8992e-04,
         1.4885e-03,  3.7611e-04,  1.3695e-03,  9.6037e-04,  7.2492e-04,
         6.5423e-04,  1.4873e-03,  1.4193e-04, -7.1969e-04,  2.2634e-04,
        -1.0378e-03, -2.6831e-04, -1.3773e-04,  1.2875e-03, -2.0939e-03,
        -9.1389e-04,  2.2810e-04,  6.6397e-04,  5.8675e-04, -5.8720e-04,
        -7.7879e-04, -7.9500e-04,  7.6499e-04,  5.5901e-04,  4.1549e-04,
         1.7255e-03, -2.0738e-03,  1.2669e-03, -7.2479e-04, -4.8422e-04,
        -7.5353e-04, -1.2093e-04, -5.7860e-04,  6.9056e-04,  3.1612e-03,
        -1.9772e-03, -4.2016e-04, -7.9253e-05,  1.7277e-03, -8.5502e-04,
         5.5306e-04,  6.4395e-04,  3.4141e-04, -1.6597e-03,  7.4136e-06,
        -1.0244e-03, -3.2440e-04,  1.9393e-04, -1.0521e-03,  9.1348e-04,
        -8.8603e-04, -5.3604e-05,  5.6246e-05,  7.8966e-04,  6.3444e-04,
        -5.4132e-04], device='cuda:0')
#####################module.decoder.blks.block0.addnorm2.ln.bias:#####################
grad:tensor([-6.8123e-04,  1.0188e-03,  8.0264e-04, -5.1440e-04, -4.3282e-04,
        -3.1882e-04,  2.6176e-03,  6.0903e-05,  9.3026e-04,  9.0359e-05,
        -1.3908e-03,  3.4735e-04, -2.7674e-04,  1.4134e-03,  2.9722e-04,
        -3.4779e-04, -1.0376e-04,  3.8289e-04,  1.2030e-04,  1.8821e-04,
         1.6772e-04,  3.7068e-04,  4.9121e-04, -1.9984e-04,  1.1923e-04,
        -4.8288e-04,  9.5919e-04, -2.0666e-04, -1.1584e-04,  1.1166e-04,
         7.7513e-04, -1.6700e-05,  7.1103e-04, -4.8159e-04, -1.0514e-03,
        -2.0969e-03, -4.7015e-04,  1.7977e-03, -4.0557e-04, -1.9064e-04,
         2.4650e-04,  7.8326e-04, -2.1209e-04,  3.7284e-04, -2.3362e-04,
         2.8607e-04, -1.9264e-03,  3.6059e-04, -8.3060e-05, -1.2137e-03,
        -9.0516e-04,  3.8847e-04, -1.2794e-03, -3.8338e-04,  1.9714e-03,
         1.0640e-03,  1.9309e-04,  9.2529e-04, -7.1102e-04,  8.0466e-04,
         4.2146e-04, -1.2068e-03, -8.9986e-05, -6.5552e-04,  6.9784e-04,
         6.8167e-04, -9.6649e-04, -1.4771e-04, -7.7609e-05, -1.5600e-04,
         1.1701e-03,  9.3512e-04, -1.7475e-04, -4.2943e-04,  5.2250e-04,
        -3.3464e-04, -3.3516e-04, -6.7050e-04,  4.0237e-04,  3.4933e-04,
         3.2852e-04,  3.2451e-04,  5.4716e-04,  6.7796e-04,  7.8611e-04,
         5.2152e-04,  1.1365e-03,  9.0319e-05,  1.4792e-03,  1.0790e-04,
         1.5582e-03,  9.5729e-04, -1.1424e-03,  5.1979e-04,  8.0619e-04,
        -4.0053e-04, -2.1600e-04, -4.8920e-04, -1.0240e-03,  1.6109e-04,
        -1.0064e-03, -7.3839e-04,  8.0840e-04, -1.1512e-03, -6.9430e-04,
        -6.7138e-04,  9.0285e-04,  5.8877e-04, -1.3070e-03,  1.2265e-05,
        -7.4437e-04, -5.1156e-04,  2.8529e-04,  8.5073e-04, -1.1622e-03,
        -5.4858e-04,  2.6814e-04, -2.5766e-04, -3.4463e-05, -1.0889e-03,
         5.7149e-04, -9.4844e-04,  1.6448e-04,  1.1008e-03,  4.2739e-04,
         7.8110e-04,  9.8991e-04, -1.2875e-03,  1.4567e-03, -7.7360e-04,
        -8.0757e-04, -1.1140e-04,  8.7040e-05, -3.0157e-05,  4.3937e-04,
        -3.2371e-04, -3.4314e-04, -1.9723e-04,  1.0365e-04, -1.2867e-03,
         7.5576e-04, -8.6552e-05, -1.7133e-04,  1.4884e-04, -1.0760e-03,
         1.2211e-03, -3.9995e-04,  3.2661e-04,  3.4491e-04, -4.4539e-04,
        -5.4031e-05,  2.6204e-04, -5.7706e-04,  5.9446e-05,  4.3077e-04,
         6.1145e-04, -2.1060e-04, -1.3082e-03,  4.1386e-04,  1.1146e-04,
        -8.3204e-04, -3.9686e-04, -7.4099e-04, -6.3943e-04, -3.0405e-04,
        -8.0132e-04, -4.2272e-04, -2.8467e-04, -1.9011e-04,  3.3831e-04,
        -1.5062e-04,  1.3889e-04, -4.0348e-04, -1.1762e-04, -2.2228e-04,
        -1.0984e-03, -8.8584e-04, -2.8118e-04,  3.5900e-04, -6.0839e-04,
         1.1255e-04, -1.4008e-04,  9.8800e-04, -2.8487e-04,  4.7244e-04,
        -1.0538e-03, -9.0640e-05,  7.3661e-04, -1.4247e-03,  2.2978e-04,
        -1.2568e-03, -8.7781e-04, -1.5686e-03,  1.6160e-04, -6.2230e-05,
         1.1235e-03, -3.1845e-04, -3.1099e-04, -6.5552e-04, -8.2031e-04,
         1.7128e-04,  1.6612e-03,  8.4799e-05, -7.8411e-04, -3.9710e-04,
         7.4082e-04, -4.2170e-04,  8.3124e-04,  6.5057e-04, -1.6784e-03,
        -9.7588e-04,  3.7355e-04,  2.8561e-04,  2.1850e-04, -1.5778e-03,
         9.7963e-04,  1.0573e-04,  6.7064e-04, -2.4600e-04,  2.1123e-04,
         9.3729e-04,  4.8859e-04,  5.1536e-05, -5.7489e-04,  2.0230e-03,
        -5.3866e-04,  5.2037e-04, -5.7035e-05, -1.9807e-04,  5.0207e-04,
         6.9418e-04, -6.7891e-06,  3.6177e-04, -1.2018e-03, -9.5514e-04,
         3.8683e-05,  1.0835e-04,  7.3914e-04,  5.6014e-04, -4.9306e-04,
         8.4360e-04,  1.7934e-03, -4.5207e-04,  6.9232e-05,  6.5366e-04,
        -1.1900e-03,  4.9448e-04,  1.1125e-03,  2.6286e-04, -3.7051e-04,
        -1.3195e-04, -4.0857e-04,  1.2603e-03,  1.8919e-04, -3.9842e-04,
         3.1028e-04], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense1.weight:#####################
grad:tensor([[ 6.1431e-04, -1.8625e-04, -9.7615e-05,  ..., -1.0279e-04,
          4.5104e-04,  5.3413e-04],
        [-5.1818e-04,  1.4081e-04, -2.4855e-04,  ...,  2.8084e-04,
         -5.7088e-04, -3.1092e-04],
        [ 3.5892e-04, -5.6939e-04,  2.2685e-04,  ...,  9.3776e-05,
         -2.1009e-04,  1.5981e-04],
        ...,
        [-4.5385e-04,  2.0706e-04, -1.3562e-04,  ...,  4.7538e-05,
         -1.6864e-04, -6.9440e-04],
        [-1.9808e-04, -2.9099e-04, -1.0693e-04,  ...,  3.5565e-04,
         -2.4162e-04, -2.0698e-04],
        [-1.8210e-04, -4.0133e-05, -6.1605e-04,  ...,  1.7857e-04,
         -2.0432e-04, -1.7616e-04]], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense1.bias:#####################
grad:tensor([ 4.7839e-05, -3.0351e-04, -5.3633e-05, -1.8768e-04, -3.1874e-04,
         1.8308e-04, -3.9453e-05,  1.2866e-04,  4.7778e-05,  2.0259e-04,
        -5.2700e-06, -2.4465e-04, -2.5263e-04, -1.5245e-05, -2.1470e-04,
         3.6454e-04,  4.6312e-04,  1.9267e-04, -1.3357e-05,  9.6884e-05,
         1.9574e-05, -3.1227e-04, -3.4473e-04,  4.9600e-05, -3.0857e-05,
         1.4942e-04, -4.2474e-04, -1.6102e-05, -5.1003e-04, -2.5247e-04,
         4.1959e-04,  4.7939e-05,  2.2224e-04,  2.9389e-04,  3.4166e-05,
        -4.7413e-04,  1.8519e-04, -5.5276e-04, -1.6952e-05, -1.7942e-04,
        -1.8726e-04, -3.4952e-04,  2.2667e-04,  1.9023e-04, -5.1393e-04,
        -8.9864e-05,  1.0087e-04,  3.3926e-04, -3.7414e-04,  9.4199e-05,
         3.5885e-04, -1.0669e-05, -7.0918e-05, -1.2296e-04, -3.9081e-04,
         1.7882e-04, -4.4251e-04,  1.6272e-04, -5.3778e-04, -2.0870e-04,
        -2.2678e-04, -1.6380e-04,  1.1164e-04, -6.5768e-05], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense2.weight:#####################
grad:tensor([[-1.6746e-05,  1.3712e-04, -6.1413e-05,  ..., -2.3782e-05,
         -2.8778e-04, -3.9801e-04],
        [ 8.4504e-04,  4.9710e-04,  2.7743e-04,  ...,  5.1373e-04,
          2.3112e-04,  4.6898e-04],
        [-6.5578e-06,  1.5262e-04, -6.1213e-05,  ...,  4.1902e-05,
         -1.7910e-05,  2.0640e-05],
        ...,
        [ 8.2832e-05,  6.2265e-04,  1.5765e-04,  ..., -1.1572e-04,
          7.6683e-05, -2.7992e-04],
        [-2.0226e-04, -3.1600e-04, -3.5035e-04,  ..., -4.6046e-04,
         -2.4512e-04,  2.8531e-04],
        [ 1.0731e-05, -6.4547e-05, -8.0940e-05,  ...,  2.8255e-04,
          1.6270e-04, -3.9467e-04]], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense2.bias:#####################
grad:tensor([-3.5697e-04,  5.4994e-04,  5.2240e-04, -4.0452e-04, -3.0588e-04,
        -1.7601e-04,  1.8424e-03,  3.1330e-04,  6.5222e-04,  2.5637e-04,
        -8.8254e-04,  2.0968e-04, -2.0315e-04,  9.3113e-04,  1.6864e-04,
        -2.0322e-04, -3.9935e-05,  1.4349e-04,  1.7606e-04,  1.0547e-04,
         2.7961e-05,  9.7328e-05,  3.9796e-04, -1.1198e-04, -3.0652e-05,
