         7.2246e-03, -5.6007e-03, -5.6121e-03, -5.3694e-03, -2.2654e-03,
        -7.5392e-03, -6.8325e-03, -4.6300e-03, -5.5128e-03,  5.6739e-03,
        -5.2759e-03,  1.4210e-03, -5.1276e-03,  8.1148e-03, -6.8014e-03,
         6.4008e-03, -6.5683e-03, -4.1608e-03, -6.6260e-03, -8.0379e-03,
        -6.2101e-03,  7.7798e-03,  3.5444e-03, -6.1722e-03,  5.7117e-03,
        -4.1028e-03, -2.8472e-03, -6.6194e-03, -6.6420e-03, -5.6421e-03,
         6.6945e-03,  4.5995e-03, -2.5758e-03,  2.4212e-03,  6.4280e-03,
        -7.0019e-03,  5.3898e-03,  6.9104e-03,  8.1993e-03, -1.6286e-03,
         2.5169e-03,  7.1360e-03, -3.5505e-03,  7.9289e-03,  8.4309e-03,
         6.8569e-03,  4.8997e-03, -6.9485e-03,  5.7476e-03,  5.6413e-03,
         7.3811e-03,  7.8007e-03, -7.4027e-03, -2.7894e-03, -6.0520e-03,
        -3.1674e-03,  3.5899e-03,  7.3183e-03,  7.2711e-03, -2.3722e-03,
        -5.1225e-03, -4.9066e-03,  6.3844e-03, -5.8917e-03,  4.6057e-03,
        -7.5406e-03,  9.9353e-03,  7.5757e-03,  6.9868e-03,  5.5587e-03,
         8.4223e-03, -3.7812e-03, -6.8086e-03, -5.4240e-03, -5.8896e-03,
         6.7451e-03, -1.0754e-04, -7.5693e-03,  4.1077e-03,  5.7942e-03,
         6.1234e-03,  5.2333e-03, -5.5995e-03, -6.3121e-03, -7.2570e-03,
         7.4860e-03, -5.9938e-03,  8.2995e-03,  6.2063e-03, -3.1507e-03,
        -6.4487e-03, -1.3382e-03, -4.2483e-03, -8.9701e-03,  7.4190e-03,
        -6.1282e-03,  1.0740e-03, -7.3764e-03, -6.5390e-03,  8.3380e-03,
         4.4267e-03, -6.1341e-03, -1.5125e-03, -9.1978e-03, -7.4441e-03,
         7.3339e-03, -4.0436e-03,  6.5002e-03, -5.6814e-03,  2.3823e-03,
         5.8882e-03,  5.4365e-03, -4.3210e-03, -6.1645e-03,  6.9705e-03,
        -8.3643e-03])
##########################################################
decoder.embedding.weight shape: torch.Size([287, 256])
tensor([[ 0.9565,  0.9514,  1.3755,  ...,  0.5365,  0.5594, -1.1208],
        [-0.5690, -0.1432, -0.3357,  ..., -0.3053, -0.3575, -0.6533],
        [-0.2320,  0.0361, -0.8652,  ...,  0.1369,  1.4930, -0.4343],
        ...,
        [-0.0184,  0.5968,  1.3332,  ...,  0.2217, -0.0131, -0.5476],
        [-0.1730,  1.4911,  1.4850,  ...,  1.4692, -0.6574, -1.2107],
        [-0.3771, -0.7633,  0.3171,  ..., -0.1266,  0.5356, -0.2098]])
tensor([[ 0.9565,  0.9514,  1.3755,  ...,  0.5365,  0.5594, -1.1208],
        [-0.5690, -0.1432, -0.3357,  ..., -0.3053, -0.3575, -0.6533],
        [-0.2330,  0.0446, -0.8731,  ...,  0.1384,  1.4913, -0.4348],
        ...,
        [-0.0184,  0.5968,  1.3332,  ...,  0.2217, -0.0131, -0.5476],
        [-0.1730,  1.4911,  1.4850,  ...,  1.4692, -0.6574, -1.2107],
        [-0.3771, -0.7633,  0.3171,  ..., -0.1266,  0.5356, -0.2098]])
##########################################################
decoder.blks.block0.attention1.W_q.weight shape: torch.Size([256, 256])
tensor([[-1.1968e-02,  3.3174e-02, -3.4330e-02,  ..., -3.7140e-02,
         -6.6436e-03,  6.5661e-02],
        [ 3.6141e-02, -1.0683e-01,  1.7111e-01,  ...,  5.4499e-02,
          1.3175e-02,  1.4849e-02],
        [ 3.9121e-02,  1.1574e-02, -1.6833e-02,  ...,  5.1913e-02,
          2.6093e-02, -7.2446e-02],
        ...,
        [ 1.2727e-02, -6.8540e-02,  2.0958e-02,  ..., -4.0966e-02,
         -1.9958e-02, -1.8849e-02],
        [ 1.2335e-01, -5.8678e-02, -6.6043e-02,  ..., -1.0544e-01,
         -1.1123e-02, -2.7720e-02],
        [-5.0582e-02,  3.1830e-03,  1.5761e-02,  ...,  4.3268e-02,
         -3.2035e-03,  4.0210e-05]])
tensor([[-0.0153,  0.0338, -0.0334,  ..., -0.0375, -0.0097,  0.0642],
        [ 0.0342, -0.1075,  0.1698,  ...,  0.0511,  0.0142,  0.0141],
        [ 0.0382,  0.0126, -0.0177,  ...,  0.0515,  0.0248, -0.0738],
        ...,
        [ 0.0140, -0.0702,  0.0224,  ..., -0.0417, -0.0199, -0.0192],
        [ 0.1244, -0.0617, -0.0670,  ..., -0.1019, -0.0116, -0.0270],
        [-0.0484,  0.0014,  0.0147,  ...,  0.0405, -0.0023,  0.0015]])
##########################################################
decoder.blks.block0.attention1.W_k.weight shape: torch.Size([256, 256])
tensor([[-0.0271, -0.0261, -0.0623,  ..., -0.2020,  0.0301, -0.0988],
        [ 0.0486,  0.0127,  0.1131,  ..., -0.0079,  0.0552,  0.0177],
        [ 0.1133, -0.0149,  0.0079,  ...,  0.0858, -0.0217,  0.0723],
        ...,
        [ 0.0414, -0.0066, -0.0204,  ..., -0.0322, -0.0119,  0.1246],
        [-0.0060, -0.0277,  0.0445,  ...,  0.0417, -0.0719,  0.0698],
        [ 0.0989,  0.0641, -0.0038,  ...,  0.1218, -0.0700,  0.0591]])
tensor([[-0.0279, -0.0258, -0.0593,  ..., -0.2007,  0.0280, -0.0998],
        [ 0.0475,  0.0115,  0.1102,  ..., -0.0096,  0.0594,  0.0166],
        [ 0.1114, -0.0131,  0.0137,  ...,  0.0875, -0.0268,  0.0721],
        ...,
        [ 0.0379, -0.0049, -0.0234,  ..., -0.0322, -0.0104,  0.1231],
        [-0.0095, -0.0250,  0.0420,  ...,  0.0431, -0.0708,  0.0698],
        [ 0.0974,  0.0661, -0.0044,  ...,  0.1239, -0.0693,  0.0577]])
##########################################################
decoder.blks.block0.attention1.W_v.weight shape: torch.Size([256, 256])
tensor([[-0.0129, -0.0398, -0.0224,  ..., -0.0528, -0.0008, -0.0073],
        [ 0.0044, -0.0201, -0.0307,  ..., -0.0303, -0.0317,  0.0155],
        [-0.0586,  0.0180,  0.0067,  ..., -0.0513,  0.0340,  0.0369],
        ...,
        [ 0.0191, -0.0040,  0.0322,  ..., -0.0291,  0.0325,  0.0100],
        [-0.0629,  0.0093,  0.0222,  ...,  0.0305,  0.0321,  0.0111],
        [ 0.0237, -0.0677,  0.0367,  ...,  0.0456,  0.0443,  0.0030]])
tensor([[-0.0044, -0.0484, -0.0324,  ..., -0.0656, -0.0105,  0.0033],
        [ 0.0185, -0.0114, -0.0256,  ..., -0.0181, -0.0267,  0.0106],
        [-0.0476,  0.0110,  0.0078,  ..., -0.0508,  0.0430,  0.0337],
        ...,
        [ 0.0178, -0.0003,  0.0238,  ..., -0.0414,  0.0361,  0.0223],
        [-0.0583,  0.0033,  0.0186,  ...,  0.0226,  0.0391,  0.0177],
        [ 0.0246, -0.0746,  0.0301,  ...,  0.0431,  0.0535,  0.0004]])
##########################################################
decoder.blks.block0.attention1.W_o.weight shape: torch.Size([256, 256])
tensor([[-0.0235, -0.0277, -0.0242,  ...,  0.0431, -0.0034,  0.0266],
        [-0.0440, -0.0403, -0.0379,  ..., -0.0452,  0.0605,  0.0528],
        [ 0.0604, -0.0305, -0.0287,  ..., -0.0179,  0.0243, -0.0057],
        ...,
        [ 0.0100, -0.0017, -0.0232,  ..., -0.0396, -0.0407, -0.0015],
        [ 0.0030,  0.0250, -0.0531,  ..., -0.0569, -0.0167, -0.0159],
        [ 0.0020,  0.0132, -0.0338,  ..., -0.0087,  0.0092,  0.0229]])
tensor([[-0.0145, -0.0358, -0.0275,  ...,  0.0523, -0.0069,  0.0256],
        [-0.0370, -0.0377, -0.0242,  ..., -0.0422,  0.0702,  0.0627],
        [ 0.0504, -0.0299, -0.0390,  ..., -0.0094,  0.0305, -0.0107],
        ...,
        [ 0.0103, -0.0077, -0.0266,  ..., -0.0364, -0.0399, -0.0032],
        [-0.0067,  0.0300, -0.0619,  ..., -0.0505, -0.0135, -0.0125],
        [ 0.0092,  0.0052, -0.0264,  ..., -0.0068,  0.0040,  0.0278]])
##########################################################
decoder.blks.block0.addnorm1.ln.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([0.9971, 0.9982, 0.9940, 0.9914, 0.9904, 1.0067, 0.9915, 0.9902, 0.9903,
        0.9957, 0.9988, 0.9904, 0.9879, 1.0018, 0.9985, 1.0008, 0.9947, 1.0126,
        0.9904, 1.0057, 0.9922, 0.9974, 0.9977, 1.0043, 1.0043, 0.9982, 0.9921,
        0.9895, 0.9938, 1.0048, 0.9935, 0.9906, 1.0008, 1.0058, 0.9984, 1.0069,
        1.0090, 1.0014, 0.9955, 0.9912, 1.0040, 0.9959, 0.9923, 0.9937, 1.0034,
        0.9924, 0.9989, 0.9884, 1.0065, 0.9900, 1.0133, 0.9988, 0.9911, 0.9988,
        0.9928, 0.9978, 0.9909, 0.9932, 0.9899, 0.9932, 0.9876, 1.0095, 0.9863,
        1.0011, 0.9971, 1.0076, 1.0012, 1.0100, 1.0014, 1.0065, 0.9932, 1.0092,
        0.9996, 0.9931, 1.0015, 0.9916, 0.9994, 0.9988, 1.0021, 0.9963, 0.9929,
        0.9995, 1.0076, 0.9896, 0.9891, 1.0050, 0.9911, 0.9963, 0.9873, 0.9964,
        1.0029, 0.9925, 0.9967, 0.9906, 1.0078, 1.0042, 1.0082, 0.9954, 1.0089,
        0.9982, 1.0026, 0.9928, 0.9885, 0.9883, 1.0117, 1.0073, 1.0121, 1.0049,
        0.9905, 0.9921, 0.9889, 1.0006, 1.0003, 0.9957, 0.9943, 0.9912, 1.0095,
        0.9921, 1.0015, 1.0066, 0.9911, 1.0014, 0.9977, 1.0081, 0.9967, 1.0020,
        1.0078, 0.9884, 1.0000, 0.9920, 0.9887, 0.9902, 0.9900, 0.9841, 0.9930,
        1.0104, 1.0118, 0.9885, 0.9915, 0.9936, 1.0105, 0.9935, 0.9922, 0.9932,
        0.9992, 0.9875, 1.0068, 0.9921, 1.0079, 0.9917, 0.9935, 1.0052, 0.9977,
        1.0036, 0.9957, 0.9913, 0.9947, 1.0008, 0.9929, 1.0030, 0.9920, 0.9928,
        0.9880, 0.9914, 0.9908, 0.9925, 1.0069, 0.9904, 0.9991, 1.0058, 0.9880,
        0.9893, 0.9964, 0.9995, 0.9979, 1.0024, 0.9953, 0.9881, 0.9938, 0.9998,
        1.0052, 0.9921, 0.9911, 0.9940, 0.9891, 0.9895, 0.9896, 1.0029, 0.9970,
        0.9954, 0.9933, 0.9891, 1.0093, 0.9913, 0.9958, 0.9888, 1.0083, 0.9854,
        0.9928, 1.0099, 0.9974, 0.9998, 1.0037, 1.0027, 0.9934, 0.9867, 0.9967,
        0.9957, 1.0063, 0.9981, 0.9947, 1.0060, 0.9923, 1.0045, 0.9915, 0.9913,
        0.9927, 1.0098, 0.9915, 1.0041, 0.9909, 0.9900, 0.9885, 0.9907, 0.9958,
        0.9959, 0.9943, 0.9926, 0.9954, 0.9921, 0.9959, 0.9963, 0.9965, 0.9959,
        1.0085, 0.9898, 0.9913, 0.9929, 1.0032, 0.9982, 1.0032, 0.9965, 0.9975,
        0.9925, 0.9910, 0.9895, 0.9901, 0.9908, 1.0073, 0.9986, 0.9878, 0.9899,
        0.9990, 0.9951, 1.0014, 0.9896])
##########################################################
decoder.blks.block0.addnorm1.ln.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 3.2338e-03, -3.7275e-03, -3.9986e-03,  3.0057e-03, -3.0724e-03,
         3.0724e-03, -4.4470e-03,  2.6884e-03, -3.7640e-03, -3.2276e-03,
        -8.4758e-04,  4.2920e-03, -5.7412e-03,  1.1665e-04,  1.9833e-03,
        -1.5923e-03, -4.0405e-03, -2.5506e-03,  2.7511e-03,  2.2173e-03,
         2.8107e-03,  2.7309e-03, -1.6789e-03,  4.4899e-04, -1.9528e-04,
         4.6120e-03,  5.1459e-03, -3.3479e-03,  3.6603e-03,  3.1983e-03,
         2.7457e-03, -5.1751e-03,  3.4169e-03,  3.2184e-03,  2.8492e-03,
         3.7865e-03,  1.0723e-04, -2.3183e-03, -2.1851e-03,  1.9037e-04,
        -1.5787e-03,  4.0845e-03, -5.8121e-03,  3.4006e-03, -2.9545e-03,
         4.2415e-03, -4.1349e-04,  2.6184e-03,  4.4306e-03,  6.5879e-04,
         4.1232e-03, -4.8010e-03, -4.2733e-03,  3.5382e-03, -3.3535e-03,
         1.3888e-03,  5.2456e-03,  3.3628e-03,  2.4625e-03, -3.8020e-03,
        -2.5611e-03,  4.3198e-04, -4.0147e-03, -2.1586e-04,  4.8092e-04,
         4.3235e-03,  4.1495e-03,  2.4965e-03, -4.3853e-03,  4.0130e-04,
         2.3142e-03, -3.7599e-03,  3.5563e-03, -3.0625e-03,  3.4917e-03,
         5.7446e-03,  4.6656e-03, -2.9718e-03,  7.1370e-03, -3.1945e-03,
        -3.1024e-03,  1.2597e-03, -1.7386e-03, -3.2997e-03,  3.6734e-03,
        -4.1953e-03,  3.5264e-03,  3.8338e-03, -2.6124e-03, -4.1999e-03,
        -2.7307e-03,  2.5871e-03,  2.3583e-03,  1.1278e-03, -5.2219e-03,
         3.8342e-03, -4.2883e-03, -2.6042e-03,  4.7778e-03,  3.8192e-03,
        -5.7593e-03, -2.5431e-03,  3.5364e-03, -1.7966e-03,  2.8152e-03,
         2.8183e-03,  1.5648e-03,  4.8351e-03,  3.3249e-03,  2.6081e-03,
         3.4163e-03, -1.3125e-04,  3.0653e-03, -5.3176e-03,  2.9527e-03,
         1.9731e-03,  4.2285e-03, -1.1437e-04, -4.9872e-03,  3.8795e-03,
        -5.3474e-04, -6.1372e-03, -5.4739e-03, -5.1111e-03,  3.6649e-03,
        -2.7287e-04,  6.6435e-03, -1.2732e-03, -5.4135e-03,  3.4857e-03,
         3.5862e-03, -3.1031e-03, -4.9385e-03,  5.2376e-03, -3.9744e-03,
        -8.2344e-05, -1.9236e-03, -2.8678e-03, -3.8022e-03, -4.4637e-03,
         3.5875e-03, -5.3107e-03, -3.1199e-03, -3.7510e-03,  4.6964e-03,
         4.6295e-03,  5.1063e-03,  4.2238e-03,  1.3106e-03,  4.1982e-03,
        -2.1196e-03,  4.7978e-03, -3.9223e-03,  3.5961e-03, -2.3763e-03,
         2.5092e-03, -2.3994e-03, -2.3639e-03, -1.5043e-03,  1.8623e-03,
        -4.2785e-03,  5.8207e-03, -4.6202e-03,  1.0310e-03,  2.3950e-03,
         4.5577e-03,  2.1460e-03,  2.8199e-03, -3.2658e-03, -3.4698e-03,
         3.7710e-03, -5.0351e-03, -3.4700e-03,  1.0194e-03,  3.7058e-03,
         5.4788e-03, -3.3807e-03, -3.0262e-03,  3.7282e-03,  7.2889e-04,
         3.1451e-04,  3.3006e-03, -3.5394e-03, -2.9122e-03, -3.0741e-03,
        -2.5163e-03, -4.5820e-03,  1.5459e-03,  4.2656e-03,  1.9100e-03,
        -3.9584e-03, -2.3296e-03,  1.9096e-03, -2.2564e-03, -5.9466e-04,
        -3.5224e-03, -4.7106e-03,  2.7501e-03,  1.4516e-03,  2.6109e-03,
        -1.7749e-03, -2.7438e-03,  3.9064e-03,  5.7474e-03, -4.0157e-03,
         4.8381e-03, -5.3828e-03, -4.2877e-03, -1.5342e-03,  3.2682e-03,
        -3.7380e-03, -1.1231e-03, -4.9600e-03,  1.1303e-03, -3.3551e-03,
        -4.0259e-03,  2.1582e-03, -2.4756e-03, -3.3206e-03, -3.5967e-03,
         5.6252e-03, -3.4186e-03,  1.4470e-03,  2.7861e-04,  9.2194e-04,
         8.2324e-04,  4.0758e-03,  3.6880e-03, -8.5732e-03,  3.7421e-03,
        -7.9042e-04,  4.2359e-03,  3.5990e-03, -5.2156e-03,  2.2690e-03,
         3.2733e-03, -1.9097e-03,  5.2664e-03,  3.1486e-03, -3.0603e-03,
         2.7758e-03,  3.6970e-03, -3.7451e-03, -1.2119e-03, -3.8789e-03,
        -4.6443e-03,  2.6196e-03, -6.6651e-04,  2.5105e-03, -1.2057e-03,
        -2.1688e-03, -4.3360e-03, -2.6001e-03,  2.7412e-03, -2.3409e-03,
         3.4224e-03])
##########################################################
decoder.blks.block0.attention2.W_q.weight shape: torch.Size([256, 256])
tensor([[ 0.0663,  0.0273,  0.0284,  ..., -0.0585, -0.0247, -0.0729],
        [-0.0409, -0.0581, -0.0140,  ...,  0.0462,  0.0077,  0.0255],
        [ 0.0306,  0.0091,  0.0884,  ...,  0.0633,  0.0060,  0.0259],
        ...,
        [-0.1225,  0.0031, -0.0491,  ...,  0.0483, -0.0764, -0.0625],
        [ 0.0315, -0.1116, -0.0553,  ...,  0.0992, -0.0921, -0.0460],
        [ 0.1028,  0.0710, -0.0197,  ...,  0.0171,  0.0234, -0.0976]])
tensor([[ 0.0605,  0.0181,  0.0318,  ..., -0.0703, -0.0200, -0.0831],
        [-0.0394, -0.0656, -0.0170,  ...,  0.0584,  0.0048,  0.0315],
        [ 0.0249,  0.0134,  0.0842,  ...,  0.0546,  0.0076,  0.0193],
        ...,
        [-0.1259,  0.0056, -0.0564,  ...,  0.0585, -0.0744, -0.0712],
        [ 0.0303, -0.1092, -0.0597,  ...,  0.1024, -0.0849, -0.0531],
        [ 0.1028,  0.0717, -0.0160,  ...,  0.0059,  0.0243, -0.0918]])
##########################################################
decoder.blks.block0.attention2.W_k.weight shape: torch.Size([256, 256])
tensor([[-0.0354, -0.0339,  0.0452,  ..., -0.0340,  0.0263,  0.0992],
        [-0.0548,  0.0988, -0.0521,  ..., -0.0063, -0.0001, -0.0617],
        [ 0.0449, -0.1215,  0.0323,  ...,  0.0253, -0.0067,  0.0496],
        ...,
        [-0.0405,  0.0372, -0.0896,  ...,  0.0344,  0.0176,  0.0469],
        [-0.0112, -0.0346, -0.0269,  ...,  0.0169,  0.0927, -0.0312],
        [-0.0086,  0.0058, -0.0261,  ...,  0.0522,  0.1129, -0.0243]])
tensor([[-0.0353, -0.0445,  0.0501,  ..., -0.0302,  0.0213,  0.0963],
        [-0.0569,  0.1011, -0.0584,  ..., -0.0125, -0.0004, -0.0687],
        [ 0.0409, -0.1254,  0.0350,  ...,  0.0242, -0.0050,  0.0460],
        ...,
        [-0.0439,  0.0334, -0.0907,  ...,  0.0376,  0.0151,  0.0532],
        [-0.0091, -0.0311, -0.0413,  ...,  0.0108,  0.0912, -0.0221],
        [-0.0104,  0.0096, -0.0277,  ...,  0.0468,  0.1194, -0.0318]])
##########################################################
decoder.blks.block0.attention2.W_v.weight shape: torch.Size([256, 256])
tensor([[ 0.0460, -0.0244, -0.0365,  ...,  0.0418, -0.0247,  0.0097],
        [-0.0600,  0.0373, -0.0371,  ...,  0.0015,  0.0150, -0.0282],
        [-0.0424,  0.0183,  0.0159,  ..., -0.0048,  0.0202,  0.0741],
        ...,
        [ 0.0586, -0.0112, -0.0324,  ..., -0.0041, -0.0654,  0.0536],
        [-0.0552,  0.0091, -0.0476,  ..., -0.0007,  0.0121, -0.0335],
        [ 0.0098,  0.0059,  0.0344,  ..., -0.0252,  0.0749, -0.0059]])
tensor([[ 0.0522, -0.0310, -0.0310,  ...,  0.0493, -0.0295,  0.0152],
        [-0.0653,  0.0450, -0.0431,  ..., -0.0069,  0.0258, -0.0382],
        [-0.0370,  0.0092,  0.0224,  ...,  0.0011,  0.0147,  0.0797],
        ...,
        [ 0.0645, -0.0095, -0.0280,  ...,  0.0009, -0.0683,  0.0564],
        [-0.0562,  0.0204, -0.0490,  ..., -0.0044,  0.0181, -0.0448],
        [ 0.0151,  0.0031,  0.0399,  ..., -0.0184,  0.0705, -0.0019]])
##########################################################
decoder.blks.block0.attention2.W_o.weight shape: torch.Size([256, 256])
tensor([[-0.0353, -0.0526, -0.0490,  ...,  0.0409, -0.0163,  0.0448],
        [-0.0825, -0.0178, -0.0584,  ...,  0.0325, -0.0378, -0.0629],
        [ 0.0283,  0.0173,  0.0584,  ..., -0.0151, -0.0292,  0.0556],
        ...,
        [ 0.0025, -0.0283, -0.0013,  ...,  0.0156,  0.0122, -0.0449],
        [-0.0015, -0.0301,  0.0226,  ..., -0.0108,  0.0302,  0.0108],
        [ 0.0584, -0.0920, -0.0327,  ..., -0.0163,  0.0172,  0.0371]])
tensor([[-0.0394, -0.0498, -0.0542,  ...,  0.0355, -0.0175,  0.0417],
        [-0.0778, -0.0237, -0.0518,  ...,  0.0368, -0.0511, -0.0567],
        [ 0.0351,  0.0147,  0.0641,  ..., -0.0078, -0.0331,  0.0623],
        ...,
        [-0.0016, -0.0260, -0.0053,  ...,  0.0107,  0.0156, -0.0483],
        [ 0.0020, -0.0318,  0.0254,  ..., -0.0071,  0.0261,  0.0137],
        [ 0.0558, -0.0913, -0.0316,  ..., -0.0214,  0.0092,  0.0398]])
##########################################################
decoder.blks.block0.addnorm2.ln.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([1.0021, 0.9977, 1.0010, 0.9919, 0.9903, 1.0109, 1.0019, 0.9946, 0.9892,
        1.0024, 1.0021, 1.0025, 0.9884, 1.0049, 0.9982, 1.0013, 1.0046, 1.0136,
        0.9956, 1.0060, 0.9956, 0.9985, 1.0003, 1.0053, 1.0054, 1.0044, 0.9949,
        0.9908, 0.9947, 1.0058, 0.9944, 1.0070, 1.0031, 1.0091, 0.9991, 1.0059,
        1.0107, 1.0044, 1.0020, 0.9927, 1.0111, 0.9992, 0.9943, 0.9950, 1.0048,
        0.9966, 0.9987, 0.9954, 1.0088, 0.9909, 1.0137, 1.0079, 0.9919, 1.0082,
        0.9967, 0.9978, 0.9913, 0.9972, 0.9913, 1.0034, 0.9941, 1.0109, 0.9965,
        1.0022, 0.9996, 1.0079, 1.0041, 1.0073, 1.0106, 1.0082, 0.9948, 1.0131,
        1.0064, 1.0014, 1.0006, 0.9938, 1.0056, 1.0060, 1.0068, 0.9975, 0.9950,
        1.0006, 1.0080, 0.9907, 0.9904, 1.0049, 0.9936, 1.0019, 0.9877, 1.0000,
        1.0048, 1.0046, 0.9993, 0.9903, 1.0078, 1.0056, 1.0104, 0.9968, 1.0107,
        1.0002, 1.0042, 0.9983, 0.9908, 0.9886, 1.0123, 1.0099, 1.0148, 1.0071,
        0.9972, 0.9936, 0.9895, 1.0026, 1.0029, 0.9995, 1.0033, 0.9941, 1.0104,
        0.9953, 1.0047, 1.0097, 0.9929, 1.0064, 1.0016, 1.0130, 1.0050, 1.0035,
        1.0108, 0.9895, 1.0018, 1.0020, 0.9883, 0.9892, 0.9914, 0.9881, 0.9993,
        1.0091, 1.0122, 0.9911, 0.9919, 0.9956, 1.0116, 0.9941, 0.9950, 1.0049,
        1.0044, 0.9887, 1.0087, 0.9951, 1.0074, 0.9917, 0.9909, 1.0125, 1.0002,
        1.0086, 0.9966, 0.9903, 0.9971, 1.0018, 0.9942, 1.0030, 0.9979, 1.0029,
        0.9991, 0.9917, 0.9908, 0.9956, 1.0080, 0.9989, 1.0090, 1.0072, 0.9886,
        0.9903, 1.0020, 0.9997, 1.0098, 1.0031, 0.9982, 0.9898, 1.0047, 0.9986,
