#####################module.smi_encoder.embedding.weight:#####################
         4.4469e-12,  1.0164e-11,  6.7763e-12,  8.4703e-13, -2.4564e-11,
         1.2070e-11, -8.4703e-13, -3.8116e-12,  1.6941e-12, -1.4400e-11,
         8.4703e-12,  1.6941e-12, -2.1176e-13,  2.9646e-12,  0.0000e+00,
         3.8116e-12, -3.1764e-12, -8.4703e-13,  5.9292e-12, -2.1176e-13,
         3.3881e-12, -7.5174e-12, -1.3553e-11,  1.3553e-11, -3.8116e-12,
         3.5999e-12, -1.4400e-11, -1.0164e-11, -5.2940e-12, -1.0588e-12,
         1.6941e-12,  1.1223e-11,  1.8437e-04, -3.0236e-04,  3.9746e-04,
        -5.6869e-04,  6.0128e-04,  5.6798e-05,  7.0692e-04,  2.7702e-04,
        -3.9291e-04, -1.9986e-04, -3.5405e-04,  6.1236e-04,  1.8736e-05,
         5.5822e-04,  1.5964e-04, -1.0774e-04, -1.6733e-04,  1.1107e-04,
         6.8475e-05,  3.4243e-05,  5.8452e-04, -6.3973e-04, -1.5515e-04,
         2.4184e-04, -2.8394e-04, -2.0734e-05, -2.2423e-04,  1.7805e-04,
        -1.0832e-03, -5.0910e-05, -3.9678e-04,  3.0996e-05, -3.5366e-04,
         9.3702e-04, -3.4814e-04,  6.5923e-05, -6.8905e-05, -2.2220e-05,
        -5.4328e-04, -1.6955e-04, -2.3287e-04,  3.1281e-05, -4.7625e-05,
         4.0000e-04,  4.2977e-04, -8.9188e-05, -6.1281e-04,  5.0625e-06,
        -7.7019e-04,  3.3234e-04,  6.1735e-05,  2.9134e-04, -4.2648e-04,
        -1.2729e-05, -1.4290e-04, -1.7695e-04, -9.9293e-04, -5.4233e-04,
        -4.0335e-04, -3.3780e-04, -3.4109e-04, -1.4887e-04, -4.3913e-04,
        -1.8437e-04, -6.0691e-04, -2.9788e-04, -1.9118e-04,  2.9091e-04,
         2.2253e-04, -1.9658e-04, -4.9310e-04, -3.5963e-04, -5.6004e-05,
         3.0591e-04, -1.2133e-04,  9.1437e-04,  5.5387e-04, -8.0349e-05,
         2.5621e-04, -6.5213e-04,  1.5637e-04, -1.4603e-04,  2.4584e-04,
         1.4227e-04,  1.3524e-04, -7.4807e-05, -8.8253e-05,  2.9842e-04,
         3.4571e-04,  2.2674e-04,  1.0659e-04,  8.9239e-05,  5.3595e-04,
         7.1860e-04,  4.4174e-04, -9.8609e-05,  1.5877e-04, -8.7072e-04,
        -9.5333e-04,  2.4609e-04, -2.6231e-04, -8.3892e-04, -5.7375e-04,
         6.6467e-05,  1.7961e-04, -8.1794e-05, -5.8719e-04,  6.8714e-05,
         4.2340e-04, -1.1758e-04,  2.1512e-04,  4.4193e-04,  8.6997e-05,
        -4.0067e-04,  1.3203e-04,  1.3311e-04, -3.8012e-04, -1.7045e-04,
        -2.5927e-05,  5.6662e-04,  4.2509e-04,  1.1740e-04, -4.9598e-04,
        -2.3661e-04, -4.4722e-04, -3.2444e-05,  7.4314e-05, -6.3342e-04,
         2.1926e-04,  1.8966e-04,  3.5159e-04, -1.2437e-04, -2.8471e-04,
        -1.4877e-04,  6.3153e-04,  8.8711e-04,  7.8724e-04, -1.1965e-05,
        -4.2833e-04,  1.3724e-04, -6.2566e-04, -4.9846e-04, -2.8286e-04,
         6.7834e-06,  8.1827e-04, -6.0169e-05, -7.0586e-04,  7.5135e-06,
         7.0841e-06, -3.6300e-04, -4.8682e-05,  1.5903e-05, -2.4123e-04,
        -4.2015e-05,  1.2115e-04, -9.2035e-04,  2.4475e-04,  2.6076e-04,
         2.4267e-04,  7.4045e-06, -1.2778e-04, -2.8485e-04,  8.1523e-04,
         3.6718e-04,  4.7839e-04, -2.1094e-04, -1.7377e-04,  4.0086e-04,
         3.1239e-04,  2.9469e-04, -1.2283e-04,  5.5283e-05, -4.1174e-04,
        -2.8988e-04, -2.6072e-04, -2.6691e-04,  2.2518e-04,  1.0365e-03,
        -2.6363e-04, -1.7992e-05,  7.5998e-05,  5.7027e-04,  2.1846e-05,
        -7.4275e-04, -4.5295e-04,  1.2929e-04, -2.4035e-04, -3.6779e-04,
         6.9199e-04,  2.6698e-04,  5.1966e-05,  4.6860e-04,  1.4212e-04,
         1.5406e-04, -7.4264e-04, -1.3045e-04, -2.3533e-04,  1.4667e-05,
         6.6980e-04,  1.8413e-05, -1.6456e-04,  1.8593e-04,  3.9463e-04,
         3.3897e-04, -8.2078e-04,  6.1768e-05, -1.3346e-04, -7.6406e-04,
         4.9622e-04, -3.5531e-04, -6.7999e-04,  3.9935e-04,  9.2267e-05,
         5.1762e-04, -6.5117e-04, -4.0091e-04,  3.5974e-04, -5.7758e-04,
        -5.1046e-04, -1.3878e-04, -1.3892e-04,  2.9350e-04, -1.2747e-04,
        -2.3552e-04,  1.3420e-04,  1.6115e-04,  3.3139e-04, -4.7011e-04,
        -1.4844e-04, -3.9791e-04,  1.8851e-04, -3.6795e-05,  7.5539e-05,
         5.3042e-04, -4.6720e-05,  1.7917e-04,  1.6625e-04, -4.7035e-04,
        -1.4503e-04, -7.5335e-05,  3.9706e-04, -2.5210e-04,  2.7464e-04,
        -4.5725e-05, -2.5794e-04,  4.0145e-04,  4.1914e-04, -1.9885e-04,
         7.5947e-04,  6.3156e-04,  1.3126e-04, -3.2329e-04, -1.8174e-04,
         4.0302e-04,  7.9394e-05,  5.3207e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[ 4.1840e-05,  3.2398e-04, -2.6400e-04,  ...,  8.8226e-05,
         -1.3265e-05,  3.3017e-05],
        [ 1.1869e-04,  3.1631e-04, -2.3296e-04,  ..., -5.9981e-05,
         -3.9494e-05,  7.9936e-05],
        [-1.3915e-04,  4.5801e-05, -1.1543e-04,  ...,  1.2803e-04,
         -5.4015e-05,  7.3435e-05],
        ...,
        [-5.2548e-05,  4.5214e-04, -3.6745e-04,  ...,  2.7979e-04,
         -5.7655e-06,  1.6996e-05],
        [ 7.5573e-05, -2.4298e-05,  3.0460e-05,  ...,  2.9089e-05,
          1.0132e-04, -9.2945e-05],
        [-3.1130e-05,  3.8805e-04, -3.2516e-04,  ...,  3.6164e-05,
         -1.1955e-04,  1.3292e-04]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([ 4.6521e-04,  2.2657e-04,  7.0212e-04,  3.4833e-04, -2.2097e-04,
         2.1514e-04, -2.6393e-04,  8.2867e-04, -7.7895e-04,  6.8381e-05,
         1.5419e-03,  8.1178e-04,  3.2508e-04,  2.1466e-04, -2.3436e-04,
        -8.1384e-04, -1.6597e-04, -4.7317e-04, -3.4411e-04, -7.8361e-05,
        -1.8404e-04,  1.7858e-04,  6.2433e-04,  8.6228e-04,  3.8197e-04,
        -2.0570e-04,  1.5428e-05, -9.9804e-04,  1.4009e-04, -1.4387e-03,
         2.7890e-04,  1.4392e-04, -2.8364e-04, -3.8954e-04, -3.1848e-04,
         1.0096e-03,  1.1556e-04,  3.1948e-04, -1.5768e-04,  4.8627e-04,
         2.1847e-04, -3.9922e-04, -6.5817e-04, -2.6219e-04, -1.1582e-03,
        -1.4309e-04,  5.4986e-04,  3.5539e-04, -1.1301e-04, -6.4529e-04,
        -3.3280e-04,  1.1970e-04, -6.9843e-04,  4.6067e-04,  6.4913e-04,
        -9.8611e-05,  1.1397e-04,  3.4004e-05,  7.3840e-04,  1.0064e-04,
         8.2329e-04,  1.0953e-03, -1.2897e-03,  1.6970e-03, -1.3487e-04,
        -3.6216e-04,  7.7568e-05, -9.4120e-05,  2.8279e-04,  1.9654e-04,
        -3.2676e-04, -1.1943e-03,  4.1248e-04,  8.9332e-04, -6.7136e-05,
        -2.3136e-03,  1.7403e-04,  3.8815e-04,  2.5737e-03, -8.5412e-04,
        -4.3087e-04,  7.7294e-05, -4.5264e-04,  2.9114e-04,  8.6563e-04,
        -7.8717e-05, -6.5772e-04,  4.6274e-05,  4.3621e-04,  4.7505e-05,
         1.1550e-03,  9.2453e-05,  9.2961e-05, -3.7513e-04, -1.8186e-04,
         1.6611e-04,  2.3411e-04, -1.0339e-04, -9.8255e-04,  1.9474e-04,
         1.4690e-04,  1.3297e-04,  1.6022e-04,  2.0015e-04, -5.7909e-04,
        -9.2054e-05, -1.9092e-04,  1.6416e-04, -1.2207e-04,  7.0190e-04,
        -7.6758e-05,  2.4110e-04, -4.2281e-04, -1.2849e-04, -4.2714e-04,
         5.1999e-04,  3.1141e-04,  1.2661e-04,  1.3395e-03, -3.3565e-04,
        -7.4272e-04, -2.8283e-04,  8.2188e-04,  3.3019e-06, -8.0474e-04,
         5.0018e-04,  2.0230e-05,  1.1582e-03,  1.3262e-03,  2.3024e-03,
        -2.8934e-04, -7.4398e-04,  3.3491e-04,  7.5428e-04, -1.3376e-03,
        -7.9988e-04,  1.0423e-03, -9.1040e-04,  4.4174e-04,  2.1638e-04,
        -4.0784e-04,  4.7220e-04,  9.2585e-04, -3.8443e-04, -5.6562e-04,
         1.3835e-04,  8.8544e-04, -2.3457e-03, -1.8833e-04, -6.1163e-04,
        -3.2562e-04, -1.7556e-03,  4.9143e-04, -6.4204e-04, -1.1850e-03,
        -8.9411e-04,  4.3810e-05,  1.6621e-04,  8.7868e-04, -1.5901e-03,
         1.7792e-05, -1.6557e-03,  8.9723e-04,  6.4441e-04,  1.8691e-04,
        -3.7001e-04, -7.5283e-04, -3.9210e-04, -1.0171e-04,  4.3424e-04,
         6.9471e-04, -1.3481e-04, -5.1836e-05, -1.9620e-03,  5.8938e-06,
         5.4134e-04,  4.9229e-04, -4.4950e-04,  5.3390e-04,  1.4216e-03,
         1.7099e-04, -2.0071e-04, -2.6094e-04, -1.2047e-04,  1.6581e-04,
        -2.8067e-04, -8.4284e-04, -4.0252e-04,  7.5080e-04, -4.7678e-04,
         8.3860e-04, -2.8310e-04, -1.1895e-05,  4.6800e-05, -3.5915e-04,
        -4.0364e-04,  7.1582e-04,  2.0708e-04, -3.7758e-04, -3.2414e-05,
        -6.2601e-04, -1.5226e-03, -5.5700e-04,  5.8947e-04, -7.7352e-04,
        -2.5324e-04, -1.1304e-03, -3.5055e-04, -5.2242e-05,  3.0540e-04,
         9.0532e-04,  1.2327e-03,  8.1622e-05, -2.6882e-03,  1.4818e-04,
         1.4562e-04,  7.5293e-06,  5.4222e-04, -1.2922e-03, -5.8982e-05,
        -4.6940e-04,  2.0409e-04, -1.4267e-03,  2.7562e-04,  1.7428e-04,
         7.1559e-04,  8.4784e-04,  1.0620e-03,  8.3798e-04,  8.9886e-04,
         1.2374e-04,  2.0938e-04,  9.7208e-04, -1.8424e-04,  1.4179e-03,
        -7.1591e-04, -1.8889e-04,  3.3039e-04, -3.9941e-04, -1.2146e-03,
         8.3198e-04,  6.2822e-04,  8.4451e-04, -6.9599e-05,  7.6025e-04,
         8.6387e-05, -9.5384e-05, -4.0752e-05,  5.3244e-04, -1.6795e-03,
         7.7220e-04, -8.1784e-04, -1.5493e-03,  8.6423e-04, -1.6055e-04,
         7.3135e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[-8.2766e-06,  2.6385e-04, -1.2628e-04,  ...,  5.0200e-05,
         -1.1159e-04, -4.0096e-04],
        [ 8.1138e-06, -1.2406e-04,  1.0966e-04,  ..., -4.0315e-05,
          2.4808e-05,  1.8708e-04],
        [ 1.2954e-04, -4.4615e-05, -8.7587e-05,  ...,  1.0630e-04,
          4.9821e-05, -1.0596e-04],
        ...,
        [-1.1268e-04,  2.6648e-04, -5.3805e-05,  ...,  1.3206e-04,
          9.2479e-04, -3.8901e-05],
        [ 3.0458e-04, -1.8079e-04,  1.8902e-04,  ...,  1.2904e-04,
         -3.6659e-04, -1.8062e-04],
        [-9.2257e-06, -5.6036e-05,  1.0857e-04,  ..., -3.9488e-05,
         -2.5404e-05,  9.1971e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([ 2.9077e-04, -7.5515e-05, -2.0045e-04,  5.8475e-04, -5.1610e-04,
         2.2381e-04,  2.5924e-04, -2.4186e-04, -2.4952e-04, -2.0090e-04,
         3.1896e-04,  2.0186e-04,  1.0695e-04,  1.2217e-04,  1.2008e-04,
         3.0879e-06, -2.2550e-05,  6.1871e-05,  3.4021e-04,  2.2550e-04,
        -1.9977e-04, -8.2690e-04, -1.5437e-04, -3.4595e-05, -5.1527e-05,
        -2.7139e-04, -1.5262e-04, -6.0116e-04,  9.1876e-05, -4.2495e-04,
        -2.7521e-04,  1.0390e-04,  6.0145e-05,  9.9203e-05,  1.0228e-04,
         3.5712e-04, -3.6904e-04,  3.7143e-04, -4.0079e-04,  2.3347e-04,
        -2.3433e-04, -5.9804e-04, -5.5246e-04,  3.6810e-04,  6.6296e-05,
        -4.0016e-05,  2.2100e-04,  1.5643e-04,  1.1138e-03,  9.1440e-06,
        -8.8168e-04,  8.3696e-05,  2.5540e-04,  6.4676e-04, -4.5239e-04,
         6.0332e-04,  7.7882e-04, -1.4873e-05, -1.3544e-04,  1.6463e-04,
        -9.7221e-04,  3.0622e-04, -1.3892e-04, -6.5231e-05], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[ 6.5244e-05, -3.1864e-05,  5.1083e-05,  ...,  3.4592e-04,
          3.7480e-04, -2.9394e-05],
        [-1.3149e-04, -2.2828e-04, -3.8045e-04,  ...,  1.1401e-04,
          1.9125e-04,  5.7876e-05],
        [ 1.8656e-04,  1.0504e-04,  3.7748e-05,  ...,  2.5432e-04,
          3.2691e-04,  1.7493e-05],
        ...,
        [-7.6198e-05, -1.0282e-04,  3.8825e-04,  ...,  1.9254e-04,
          4.9103e-04, -5.4499e-05],
        [-3.5238e-05, -2.7789e-05, -2.5015e-04,  ..., -2.9530e-04,
         -1.3753e-04,  1.0789e-04],
        [ 2.1858e-05,  4.8941e-05,  2.1306e-04,  ...,  1.6317e-04,
          3.1480e-04,  7.8690e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([ 5.2402e-04,  4.3166e-04,  4.4887e-04,  4.9552e-04, -1.9057e-04,
         3.4940e-04, -2.7560e-04,  7.0457e-04, -5.1147e-04, -8.5371e-06,
         1.1910e-03,  7.3776e-04,  2.1287e-04,  4.4281e-04, -2.0265e-04,
        -6.1748e-04, -2.5549e-04, -3.0114e-04, -1.4704e-04, -1.5506e-04,
        -3.7177e-04,  2.0143e-04,  3.6326e-04,  3.7749e-04,  3.0066e-04,
        -5.7037e-05,  2.5372e-04, -6.3273e-04,  2.4009e-05, -1.3782e-03,
         3.5664e-04,  2.9566e-04, -2.4347e-04, -3.9459e-04, -3.6581e-04,
         1.2900e-03,  1.0219e-04,  2.7118e-04, -2.5488e-04,  3.9932e-04,
         2.0474e-04, -2.5741e-04, -6.0052e-04, -1.0597e-04, -1.1026e-03,
         6.6156e-05,  6.8065e-04,  1.5233e-04, -1.7054e-04, -7.1726e-04,
        -1.8451e-04, -1.5891e-04, -1.4589e-04,  4.9110e-04,  6.6575e-04,
        -3.1996e-04, -6.5604e-05,  1.0636e-04,  8.1539e-04,  1.1381e-05,
         9.1578e-04,  8.1957e-04, -1.2235e-03,  1.6204e-03, -6.3037e-05,
        -4.2457e-04,  4.6318e-04, -4.1379e-05, -1.2980e-05, -1.1682e-04,
        -1.6624e-04, -7.3913e-04,  6.6003e-04,  6.5749e-04, -4.9042e-05,
        -2.0505e-03,  3.3069e-04,  2.0442e-04,  2.1949e-03, -7.9832e-04,
        -4.4460e-04,  8.8053e-05, -3.9534e-04,  2.2806e-04,  7.4803e-04,
         8.0243e-05, -2.4288e-04,  8.8414e-05,  3.3040e-04,  4.2733e-05,
         1.0915e-03,  1.8112e-04,  4.5301e-04, -4.5394e-04, -6.6983e-04,
         3.1170e-04,  4.9891e-04,  6.1514e-05, -5.5286e-04,  5.4026e-04,
         2.5087e-04,  2.8496e-05, -2.3674e-05,  3.0549e-04, -2.4178e-04,
        -2.8066e-04, -1.7872e-04,  1.1951e-05, -4.5191e-04,  6.1648e-04,
         1.5448e-05, -2.7753e-04, -2.5995e-04,  3.3211e-05, -2.1220e-04,
         3.5307e-04,  1.0259e-04,  6.3200e-04,  1.2169e-03, -9.8627e-05,
        -1.0998e-03, -4.2349e-05,  4.7527e-04, -1.9365e-04, -7.0546e-04,
        -1.8476e-05, -8.1641e-05,  8.4116e-04,  1.0808e-03,  2.1178e-03,
        -2.5537e-04, -1.2346e-03,  8.8066e-05,  1.0285e-03, -1.2426e-03,
        -4.3272e-04,  1.1492e-03, -7.6982e-04,  5.7211e-04,  3.0985e-04,
        -4.0611e-04,  5.0413e-04,  7.0588e-04, -3.9636e-04, -3.4055e-04,
         1.9023e-04,  8.5078e-04, -2.1814e-03, -4.6088e-05, -2.1168e-04,
        -3.9250e-04, -1.7937e-03,  3.3014e-04, -5.1391e-04, -1.1890e-03,
        -1.0399e-03, -1.1194e-04,  1.6014e-04,  7.1199e-04, -1.4235e-03,
         2.0708e-04, -1.6227e-03,  5.1736e-04,  6.2738e-04, -1.4809e-04,
        -2.9015e-04, -6.2493e-04, -4.6052e-04, -3.0156e-05,  2.2665e-04,
         1.7169e-04, -3.4992e-04,  2.5898e-05, -1.7867e-03, -1.8906e-04,
         3.3387e-04,  3.8968e-04, -3.5612e-04,  5.4121e-04,  1.1646e-03,
         2.6846e-04,  2.9379e-06, -4.1705e-05,  2.0420e-04,  2.8336e-04,
        -5.1128e-04, -8.1033e-04, -4.8490e-04,  1.0050e-03, -4.1553e-04,
         8.5080e-04, -6.5148e-04,  1.2023e-04, -3.6424e-05, -1.9580e-04,
        -7.1750e-04,  3.4233e-04,  1.7549e-04, -3.5902e-04,  6.9390e-05,
        -6.2611e-04, -1.0974e-03, -2.6069e-04,  3.3478e-04, -3.5598e-04,
        -3.2044e-04, -1.1116e-03, -2.9934e-04, -1.0579e-04,  2.3446e-04,
         6.6140e-04,  1.1241e-03,  2.1349e-04, -2.1837e-03,  6.4844e-05,
         4.7308e-05,  2.3226e-04,  3.1493e-04, -1.0556e-03, -4.0706e-04,
        -1.7431e-04,  1.2611e-04, -1.4382e-03,  3.3839e-04,  3.1835e-04,
         5.8857e-04,  5.0259e-04,  9.5890e-04,  8.6754e-04,  7.0392e-04,
         2.0756e-04,  3.7967e-04,  1.0412e-03,  7.4849e-05,  1.1538e-03,
        -8.3425e-04,  2.6875e-04,  3.9531e-04, -4.8688e-04, -1.2207e-03,
         8.1979e-04,  6.0809e-04,  8.2348e-04, -1.1343e-04,  6.8597e-04,
         2.6293e-05,  2.3046e-05,  2.9336e-05,  3.2191e-04, -1.7439e-03,
         6.3213e-04, -1.0672e-03, -1.5579e-03,  7.5481e-04, -4.4338e-04,
         6.4357e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([-2.3261e-04, -1.2866e-04,  1.8127e-04,  3.6072e-04,  3.6988e-04,
         1.0662e-04,  6.5473e-05,  1.2605e-03, -2.9746e-04, -1.8450e-05,
         8.8356e-04, -2.0915e-04,  1.6013e-04, -4.9514e-04,  2.7865e-04,
        -1.0094e-04, -5.9545e-06,  2.4335e-04, -1.5055e-04,  6.9363e-05,
        -1.2603e-04,  1.9558e-04,  1.4110e-03, -6.1264e-04, -1.1558e-03,
         1.2486e-04, -1.8403e-05, -1.2384e-03,  5.0962e-04, -7.1730e-04,
        -2.0781e-04,  4.9758e-05,  3.3815e-04, -6.9642e-04, -1.0528e-04,
         1.0724e-03, -9.3364e-05,  1.1850e-04,  2.0207e-05,  7.0616e-04,
         3.7289e-05, -8.4398e-05,  2.3867e-04, -4.2605e-04, -5.9701e-04,
        -3.5374e-04, -1.8336e-04, -4.2002e-04,  3.2158e-04,  8.6905e-05,
        -8.2061e-05, -3.3049e-04,  2.5933e-04, -3.3797e-04, -2.4487e-04,
        -3.3723e-06,  2.7636e-04,  6.1057e-05,  4.0979e-04, -1.9688e-05,
        -1.7177e-04,  1.0689e-03, -1.5583e-04,  1.1308e-04,  8.8680e-05,
         4.0350e-04,  9.6948e-04, -2.1201e-04, -2.0464e-04, -2.2351e-04,
         1.3794e-04,  6.1242e-04,  1.9725e-04, -1.5350e-04, -3.3615e-04,
         1.4501e-03,  1.7328e-04,  2.7764e-05, -4.7491e-04,  6.3548e-04,
         4.1134e-04, -6.0017e-06, -6.7927e-04, -3.3385e-04,  2.6935e-04,
         1.0727e-04,  6.8850e-04, -3.8037e-04,  5.4427e-04, -1.4266e-04,
         1.8492e-04, -8.4288e-05,  1.0026e-03, -9.1503e-04,  7.8136e-05,
         4.1702e-04, -3.7676e-04, -1.5721e-04, -1.6555e-03, -1.9679e-04,
         1.4329e-04, -1.8619e-05,  8.6165e-05, -3.1336e-04, -3.4094e-04,
         3.0468e-04,  2.9216e-04,  1.2884e-06, -3.0948e-04,  3.5888e-04,
        -2.0697e-04, -6.2786e-05,  2.7359e-04,  2.1828e-04,  3.7265e-04,
        -3.4481e-04,  7.1763e-05, -1.5168e-04,  2.6855e-04,  5.1599e-05,
        -2.3259e-06,  5.8187e-05,  2.6980e-04,  8.7548e-05, -3.8803e-04,
         5.0567e-04, -2.3386e-04,  6.7681e-04, -1.3572e-04,  2.7846e-03,
         1.0341e-04,  8.3545e-05,  1.7114e-04,  3.8704e-04, -2.8188e-04,
         2.2340e-04,  9.2964e-04,  5.2375e-04,  2.6840e-04,  1.5525e-04,
        -1.2546e-03, -2.6549e-05, -3.3379e-05, -1.6972e-04,  1.9811e-04,
         5.0043e-04, -2.5309e-04,  3.8260e-04,  1.9137e-04,  6.1649e-04,
        -1.4842e-04, -3.4558e-03,  4.6599e-05, -7.3088e-04, -2.8148e-03,
         2.1770e-05,  2.7312e-04, -1.2770e-04, -6.5873e-04, -3.6582e-04,
        -1.8003e-04, -9.1032e-04,  5.6660e-04, -4.6443e-04, -9.1975e-04,
         1.6942e-04, -1.3923e-03,  1.6782e-05,  2.5286e-04, -1.8294e-04,
        -4.9335e-04, -4.1699e-04, -2.4164e-04,  1.7500e-05, -2.0862e-04,
        -4.5886e-04,  5.5910e-04,  1.1502e-04,  4.6980e-04,  1.2449e-04,
        -9.0519e-04,  6.3861e-05, -3.7021e-04,  5.9959e-04,  7.0328e-04,
        -4.1394e-04, -1.7216e-04, -3.0064e-04,  9.7077e-04,  5.4077e-04,
         3.1237e-04,  3.3337e-04, -1.2905e-04,  6.4402e-04,  3.3663e-04,
         1.9203e-04,  6.8387e-04,  1.8474e-04, -2.9121e-04, -5.5868e-05,
        -3.5479e-04, -7.5540e-04,  2.0620e-04,  7.4016e-04,  1.5430e-04,
        -2.0836e-05, -2.8635e-04, -1.3985e-04,  3.2298e-04, -1.7185e-04,
        -8.3626e-04,  1.9987e-03,  6.5852e-05,  3.6266e-04, -9.7299e-05,
        -4.6657e-04,  3.7874e-04,  3.3846e-05, -2.7325e-04, -2.8030e-04,
        -6.6304e-04, -2.7450e-04, -4.9877e-04, -2.0533e-04,  6.1881e-05,
         6.7000e-04,  2.3595e-04,  1.0494e-03, -2.9748e-04,  1.4162e-07,
        -5.9331e-05,  1.8013e-04, -1.6739e-04,  3.7525e-04,  6.3256e-04,
        -2.9888e-04,  1.8989e-04, -3.4252e-04,  3.5254e-04, -2.9112e-03,
         3.5316e-04,  2.3681e-04,  1.9586e-03, -7.6890e-04,  3.4256e-05,
         1.2720e-04, -5.6031e-04,  3.9203e-05, -3.8080e-04, -6.3034e-05,
        -4.5452e-04, -2.1393e-04, -1.0103e-03, -2.5059e-04, -9.1204e-05,
         1.4584e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([ 5.0496e-04,  3.1361e-04,  6.7194e-04,  4.1253e-04, -2.1324e-04,
         2.1744e-04, -3.1116e-04,  7.1504e-04, -7.3107e-04,  1.4389e-04,
         1.3227e-03,  7.3825e-04,  2.5756e-04,  2.2217e-04, -1.7712e-04,
        -7.2265e-04, -1.5267e-04, -4.2793e-04, -2.4734e-04, -7.1895e-05,
        -1.8371e-04,  2.4896e-04,  7.1749e-04,  7.5336e-04,  4.5235e-04,
        -1.9840e-04,  5.3428e-05, -9.2876e-04,  1.4043e-04, -1.4458e-03,
         3.2275e-04,  2.0814e-04, -2.6165e-04, -3.8770e-04, -1.9960e-04,
         1.0932e-03,  9.5374e-05,  3.2310e-04, -1.1971e-04,  4.2101e-04,
         2.2633e-04, -4.1622e-04, -5.6015e-04, -1.6246e-04, -1.1361e-03,
        -9.8666e-05,  6.1049e-04,  3.5805e-04, -9.6421e-05, -6.2755e-04,
        -2.8896e-04,  1.7383e-04, -7.1558e-04,  3.8478e-04,  6.7220e-04,
        -1.4234e-04,  1.7595e-04,  1.4088e-04,  8.1732e-04,  9.3098e-05,
         8.5019e-04,  1.0889e-03, -1.2386e-03,  1.7040e-03, -9.7063e-05,
        -3.6299e-04,  1.0018e-04, -8.6071e-05,  2.0595e-04,  2.3052e-04,
        -3.0772e-04, -1.1402e-03,  3.8034e-04,  9.4107e-04,  1.9871e-06,
        -2.1111e-03,  1.7390e-04,  4.1103e-04,  2.5533e-03, -7.2533e-04,
        -4.4083e-04,  1.5105e-04, -4.1766e-04,  2.0648e-04,  7.8711e-04,
        -5.0356e-05, -6.0257e-04, -3.5529e-05,  4.2357e-04,  1.0423e-04,
         1.1306e-03,  7.6163e-05,  8.4368e-05, -3.5989e-04, -2.7740e-04,
         1.4264e-04,  2.4523e-04, -7.7822e-05, -9.1846e-04,  2.2538e-04,
         2.1916e-04,  1.5176e-04,  1.7380e-04,  2.9388e-04, -5.6923e-04,
        -6.6064e-05, -1.5157e-04,  2.0897e-04, -8.9578e-05,  6.5494e-04,
        -2.2919e-05,  2.4468e-04, -3.7086e-04, -1.0707e-04, -4.3532e-04,
         5.8721e-04,  2.3870e-04,  1.9620e-04,  1.2786e-03, -3.0979e-04,
        -7.6998e-04, -2.5671e-04,  7.9739e-04, -2.8255e-05, -7.6128e-04,
         5.0930e-04, -5.3409e-07,  1.0945e-03,  1.2655e-03,  2.1670e-03,
        -1.9654e-04, -8.1518e-04,  3.5119e-04,  8.1454e-04, -1.3176e-03,
        -7.1968e-04,  1.0356e-03, -9.5372e-04,  4.8599e-04,  2.2808e-04,
        -3.3790e-04,  5.2933e-04,  9.4129e-04, -4.3187e-04, -5.1240e-04,
         5.9344e-05,  8.6257e-04, -2.2032e-03, -1.2422e-04, -5.8101e-04,
        -2.6687e-04, -1.6061e-03,  5.4709e-04, -6.9508e-04, -1.1089e-03,
        -8.2005e-04,  8.0226e-05,  1.0803e-04,  8.3987e-04, -1.5015e-03,
         1.8376e-04, -1.4137e-03,  8.7587e-04,  6.3855e-04,  1.5784e-04,
        -3.4739e-04, -6.4006e-04, -2.8607e-04, -6.9348e-05,  4.5869e-04,
         6.3147e-04, -1.2351e-04, -4.5199e-05, -1.8708e-03,  1.0945e-04,
         5.1718e-04,  2.8854e-04, -3.6910e-04,  4.1904e-04,  1.3707e-03,
         1.2979e-04, -1.5960e-04, -1.4365e-04, -1.3873e-05,  2.0419e-04,
        -3.0961e-04, -9.0606e-04, -3.2780e-04,  7.4736e-04, -3.5236e-04,
         8.4939e-04, -2.3267e-04, -3.2760e-06,  4.1926e-05, -3.1458e-04,
        -3.7136e-04,  7.7754e-04,  2.0530e-04, -3.5808e-04,  2.0941e-05,
        -5.7209e-04, -1.3431e-03, -4.3985e-04,  6.6373e-04, -6.5812e-04,
        -1.9695e-04, -1.2072e-03, -2.8192e-04, -3.2650e-05,  3.1155e-04,
         8.9646e-04,  1.1954e-03,  1.5299e-04, -2.3990e-03,  2.0605e-04,
